[[(2.0195095382179677, 2.1356255689600605), (0.07384058046619517, 2.100226779184969), (0.04219227845287994, 1.8253914787253618), (2.028367900304851, 1.8366928624873562)], [(2.025303061036932, 0.3681148310803517), (0.017762872858705647, 0.37254963524563517), (0.023888417364119653, 0.005392481270211591), (2.0331626300613994, 0.09191081260651329)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 
0.10000000149011612 (1.8995881080627441,0.9921532869338989) (0.0,0.0) 0.12929901480674744 0.515302201778014 (1.8995881080627441,0.9921532869338989) 1.5 0.0 (2.458038568496704,1.9957971572875977) (-0.03631942346692085,0.3477385640144348) 0.20207630097866058 -2.9109790157487483 (2.4985578060150146,1.6078462600708008) (0.012598486617207527,-0.12062359601259232) 0.21420040726661682 2.90220354862868 (2.4681236743927,1.2685126066207886) (-0.043182604014873505,0.00358491949737072) 0.13310940563678741 2.858742510925239 (2.4846198558807373,0.8481006622314453) (0.016783375293016434,0.10269986838102341) 0.21784229576587677 2.9617014549342886 (2.431274652481079,0.4825384318828583) (0.025356464087963104,-0.23619022965431213) 0.16403235495090485 -3.1095973465912383 (1.8947869838303986,1.8359327840815256) (0,0) 1e-07 0.515302201778014 (1.8982101813567556,0.3683955886141249) (0,0) 1e-07 0.515302201778014 
5.599997043609619 (-1.4658981561660767,5.881636142730713) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.4658981561660767,5.881636142730713) 1.5 1.8897489723614374 (2.2473347187042236,2.0546834468841553) (-0.004677990917116404,-0.002337141428142786) 0.20207630097866058 -2.9109790157487483 (2.057044267654419,1.5721869468688965) (0.012453483417630196,0.014283780939877033) 0.21420040726661682 2.90220354862868 (2.08976149559021,1.2238337993621826) (0.022142939269542694,0.01668614335358143) 0.13310940563678741 2.858742510925239 (1.9416024684906006,0.7798434495925903) (-0.10406161099672318,0.0003549437678884715) 0.21784229576587677 2.9617014549342886 (2.1846985816955566,0.4847680628299713) (-0.07443483918905258,0.02701369673013687) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
5.6999969482421875 (-1.5129339694976807,6.024070739746094) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.5129339694976807,6.024070739746094) 1.5 1.8897489723614374 (2.246875524520874,2.0544826984405518) (-0.0045928265899419785,-0.0020073242485523224) 0.20207630097866058 -2.9109790157487483 (2.058303117752075,1.573604702949524) (0.012588546611368656,0.014177579432725906) 0.21420040726661682 2.90220354862868 (2.0913827419281006,1.2253586053848267) (0.016212724149227142,0.015247834846377373) 0.13310940563678741 2.858742510925239 (1.9311963319778442,0.7798789739608765) (-0.10406161099672318,0.0003549477260094136) 0.21784229576587677 2.9617014549342886 (2.177245616912842,0.4874728322029114) (-0.07452865689992905,0.027047723531723022) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
5.799996852874756 (-1.5599697828292847,6.166505336761475) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.5599697828292847,6.166505336761475) 1.5 1.8897489723614374 (2.246424674987793,2.054314374923706) (-0.00450943224132061,-0.0016821889439597726) 0.20207630097866058 -2.9109790157487483 (2.0595662593841553,1.5750082731246948) (0.012632071040570736,0.014035210944712162) 0.21420040726661682 2.90220354862868 (2.091304063796997,1.2266234159469604) (-0.0007864050567150116,0.012647523544728756) 0.13310940563678741 2.858742510925239 (1.920790195465088,0.7799144387245178) (-0.10406161099672318,0.0003549436805769801) 0.21784229576587677 2.9617014549342886 (2.1697866916656494,0.49017977714538574) (-0.07458829879760742,0.02706940844655037) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
5.899996757507324 (-1.6070055961608887,6.3089399337768555) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.6070055961608887,6.3089399337768555) 1.5 1.8897489723614374 (2.2459819316864014,2.0541749000549316) (-0.004426778759807348,-0.0013948476407676935) 0.20207630097866058 -2.9109790157487483 (2.0606892108917236,1.5763269662857056) (0.011229625903069973,0.013186377473175526) 0.21420040726661682 2.90220354862868 (2.0878942012786865,1.2280744314193726) (-0.03409850224852562,0.014510227367281914) 0.13310940563678741 2.858742510925239 (1.9103840589523315,0.779949963092804) (-0.10406161099672318,0.0003549477842170745) 0.21784229576587677 2.9617014549342886 (2.1623237133026123,0.4928881824016571) (-0.07462896406650543,0.027084190398454666) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
5.999996662139893 (-1.6540414094924927,6.451374530792236) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.6540414094924927,6.451374530792236) 1.5 1.8897489723614374 (2.245548963546753,2.054006338119507) (-0.0043287696316838264,-0.0016861503245308995) 0.20207630097866058 -2.9109790157487483 (2.0618386268615723,1.5776448249816895) (0.01149517297744751,0.013178582303225994) 0.21420040726661682 2.90220354862868 (2.085331916809082,1.229500651359558) (-0.02562374249100685,0.014262738637626171) 0.13310940563678741 2.858742510925239 (1.8999779224395752,0.7799854278564453) (-0.10406161099672318,0.0003549436223693192) 0.21784229576587677 2.9617014549342886 (2.154857635498047,0.4955977499485016) (-0.07466074079275131,0.027095763012766838) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
6.099996566772461 (-1.7010772228240967,6.593809127807617) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.7010772228240967,6.593809127807617) 1.5 1.8897489723614374 (2.245124578475952,2.053844451904297) (-0.004243143834173679,-0.0016198846278712153) 0.20207630097866058 -2.9109790157487483 (2.0630064010620117,1.5789557695388794) (0.011678260751068592,0.013108866289258003) 0.21420040726661682 2.90220354862868 (2.0834312438964844,1.2309075593948364) (-0.019007336348295212,0.014069505967199802) 0.13310940563678741 2.858742510925239 (1.8895717859268188,0.7800209522247314) (-0.10406161099672318,0.00035494781332090497) 0.21784229576587677 2.9617014549342886 (2.147387981414795,0.49830859899520874) (-0.0746958777308464,0.027108512818813324) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
6.199996471405029 (-1.7481130361557007,6.736243724822998) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.7481130361557007,6.736243724822998) 1.5 1.8897489723614374 (2.244708299636841,2.0537025928497314) (-0.004163259640336037,-0.0014190208166837692) 0.20207630097866058 -2.9109790157487483 (2.0641837120056152,1.5802562236785889) (0.011773222126066685,0.01300456840544939) 0.21420040726661682 2.90220354862868 (2.0820417404174805,1.232296109199524) (-0.013895232230424881,0.013885892927646637) 0.13310940563678741 2.858742510925239 (1.8791656494140625,0.7800564169883728) (-0.10406161099672318,0.00035494353505782783) 0.21784229576587677 2.9617014549342886 (2.139904499053955,0.5010244846343994) (-0.07483528554439545,0.02715914510190487) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
6.299996376037598 (-1.7951488494873047,6.878678321838379) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.7951488494873047,6.878678321838379) 1.5 1.8897489723614374 (2.2442996501922607,2.053584337234497) (-0.0040861438028514385,-0.0011834261240437627) 0.20207630097866058 -2.9109790157487483 (2.0653700828552246,1.581546664237976) (0.011863864958286285,0.012904416769742966) 0.21420040726661682 2.90220354862868 (2.0810441970825195,1.2336660623550415) (-0.009976416826248169,0.013699417933821678) 0.13310940563678741 2.858742510925239 (1.8687595129013062,0.7800919413566589) (-0.10406161099672318,0.0003549478424247354) 0.21784229576587677 2.9617014549342886 (2.132380247116089,0.5037552118301392) (-0.0752425566315651,0.027306977659463882) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
6.399996280670166 (-1.8421846628189087,7.02111291885376) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.8421846628189087,7.02111291885376) 1.5 1.8897489723614374 (2.243898630142212,2.0534911155700684) (-0.004011139739304781,-0.0009328301530331373) 0.20207630097866058 -2.9109790157487483 (2.0665650367736816,1.5828274488449097) (0.011948796920478344,0.012807750143110752) 0.21420040726661682 2.90220354862868 (2.080343008041382,1.2350183725357056) (-0.007012239657342434,0.013523358851671219) 0.13310940563678741 2.858742510925239 (1.8583533763885498,0.7801274061203003) (-0.10406161099672318,0.00035494344774633646) 0.21784229576587677 2.9617014549342886 (2.1248064041137695,0.5065039396286011) (-0.07573960721492767,0.027487317100167274) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
6.499996185302734 (-1.8892204761505127,7.163547515869141) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.8892204761505127,7.163547515869141) 1.5 1.8897489723614374 (2.243504762649536,2.0534234046936035) (-0.003937942907214165,-0.0006776844384148717) 0.20207630097866058 -2.9109790157487483 (2.067767858505249,1.5840988159179688) (0.012027700431644917,0.012714199721813202) 0.21420040726661682 2.90220354862868 (2.0798635482788086,1.2363545894622803) (-0.004795623943209648,0.013361889868974686) 0.13310940563678741 2.858742510925239 (1.8479472398757935,0.7801629304885864) (-0.10406161099672318,0.00035494790063239634) 0.21784229576587677 2.9617014549342886 (2.117708206176758,0.5097994804382324) (-0.0709812343120575,0.03295544534921646) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
6.599996089935303 (-1.9362562894821167,7.3059821128845215) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.9362562894821167,7.3059821128845215) 1.5 1.8897489723614374 (2.2431180477142334,2.0533809661865234) (-0.003866299521178007,-0.0004234762454871088) 0.20207630097866058 -2.9109790157487483 (2.0689778327941895,1.585361123085022) (0.012100756168365479,0.012623629532754421) 0.21420040726661682 2.90220354862868 (2.0795481204986572,1.2376760244369507) (-0.0031534372828900814,0.01321486383676529) 0.13310940563678741 2.858742510925239 (1.837541103363037,0.7801983952522278) (-0.10406161099672318,0.0003549433604348451) 0.21784229576587677 2.9617014549342886 (2.111164093017578,0.5137414336204529) (-0.06544174998998642,0.03941941261291504) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
6.699995994567871 (-1.9832921028137207,7.448416709899902) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.9832921028137207,7.448416709899902) 1.5 1.8897489723614374 (2.2427384853363037,2.053363561630249) (-0.0037961327470839024,-0.00017289705283474177) 0.20207630097866058 -2.9109790157487483 (2.070194721221924,1.586614727973938) (0.012168124318122864,0.01253590825945139) 0.21420040726661682 2.90220354862868 (2.0793533325195312,1.2389841079711914) (-0.0019480311311781406,0.013080617412924767) 0.13310940563678741 2.858742510925239 (1.8271349668502808,0.7802339196205139) (-0.10406161099672318,0.0003549479297362268) 0.21784229576587677 2.9617014549342886 (2.105067729949951,0.518255889415741) (-0.06096377596259117,0.045144569128751755) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
6.7999958992004395 (-2.0303280353546143,7.590851306915283) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.0303280353546143,7.590851306915283) 1.5 1.8897489723614374 (2.242365837097168,2.053370952606201) (-0.0037273946218192577,7.272955554071814e-05) 0.20207630097866058 -2.9109790157487483 (2.071417808532715,1.587859869003296) (0.012230101972818375,0.012451005168259144) 0.21420040726661682 2.90220354862868 (2.0792462825775146,1.2402797937393188) (-0.001069971825927496,0.012956925667822361) 0.13310940563678741 2.858742510925239 (1.8167288303375244,0.7802693843841553) (-0.10406161099672318,0.00035494324401952326) 0.21784229576587677 2.9617014549342886 (2.099316358566284,0.5232841968536377) (-0.05751412361860275,0.05028326064348221) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
6.899995803833008 (-2.077363967895508,7.733285903930664) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.077363967895508,7.733285903930664) 1.5 1.8897489723614374 (2.241999864578247,2.0534021854400635) (-0.0036600250750780106,0.0003128259559161961) 0.20207630097866058 -2.9109790157487483 (2.0726466178894043,1.5890967845916748) (0.012287030927836895,0.0123688830062747) 0.21420040726661682 2.90220354862868 (2.079202890396118,1.2415639162063599) (-0.00043356959940865636,0.012841649353504181) 0.13310940563678741 2.858742510925239 (1.806322693824768,0.7803049087524414) (-0.10406161099672318,0.0003549479879438877) 0.21784229576587677 2.9617014549342886 (2.093783140182495,0.5287403464317322) (-0.055333200842142105,0.05456143617630005) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
6.999995708465576 (-2.1243999004364014,7.875720500946045) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.1243999004364014,7.875720500946045) 1.5 1.8897489723614374 (2.241640567779541,2.053457021713257) (-0.00359396287240088,0.0005472586490213871) 0.20207630097866058 -2.9109790157487483 (2.073880434036255,1.5903257131576538) (0.012339172884821892,0.012289529666304588) 0.21420040726661682 2.90220354862868 (2.0792057514190674,1.2428371906280518) (2.8194132028147578e-05,0.012732847593724728) 0.13310940563678741 2.858742510925239 (1.7959165573120117,0.7803403735160828) (-0.10406161099672318,0.0003549431567080319) 0.21784229576587677 2.9617014549342886 (2.088324546813965,0.534503698348999) (-0.05458575859665871,0.05763350799679756) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
7.0999956130981445 (-2.171435832977295,8.018155097961426) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.171435832977295,8.018155097961426) 1.5 1.8897489723614374 (2.2412877082824707,2.053534507751465) (-0.00352920638397336,0.0007760336739011109) 0.20207630097866058 -2.9109790157487483 (2.0751190185546875,1.5915470123291016) (0.012386995367705822,0.012212996371090412) 0.21420040726661682 2.90220354862868 (2.079242706298828,1.2441000938415527) (0.00036845571594312787,0.012628782540559769) 0.13310940563678741 2.858742510925239 (1.7855104207992554,0.7803758978843689) (-0.10406161099672318,0.00035494801704771817) 0.21784229576587677 2.9617014549342886 (2.082799196243286,0.5404309630393982) (-0.055254243314266205,0.059272442013025284) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
7.199995517730713 (-2.2184717655181885,8.160590171813965) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.2184717655181885,8.160590171813965) 1.5 1.8897489723614374 (2.240941047668457,2.0536344051361084) (-0.003465712536126375,0.0009993916610255837) 0.20207630097866058 -2.9109790157487483 (2.076362133026123,1.5927609205245972) (0.012430772185325623,0.012139303609728813) 0.21420040726661682 2.90220354862868 (2.079305410385132,1.245352864265442) (0.0006278286455199122,0.012528005056083202) 0.13310940563678741 2.858742510925239 (1.775104284286499,0.7804113626480103) (-0.10406161099672318,0.00035494304029271007) 0.21784229576587677 2.9617014549342886 (2.077080488204956,0.5463702082633972) (-0.05718684196472168,0.05939247086644173) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
7.299995422363281 (-2.265507698059082,8.303025245666504) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.265507698059082,8.303025245666504) 1.5 1.8897489723614374 (2.2406005859375,2.0537562370300293) (-0.0034034380223602057,0.001217553741298616) 0.20207630097866058 -2.9109790157487483 (2.0776093006134033,1.5939677953720093) (0.012470981106162071,0.012068593874573708) 0.21420040726661682 2.90220354862868 (2.0793895721435547,1.2465957403182983) (0.0008427267312072217,0.012429042719304562) 0.13310940563678741 2.858742510925239 (1.7646981477737427,0.7804468870162964) (-0.10406161099672318,0.0003549480752553791) 0.21784229576587677 2.9617014549342886 (2.071063280105591,0.5521702766418457) (-0.06017126888036728,0.05800051987171173) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
7.39999532699585 (-2.3125436305999756,8.445460319519043) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.3125436305999756,8.445460319519043) 1.5 1.8897489723614374 (2.2402663230895996,2.0538992881774902) (-0.0033423900604248047,0.0014308462850749493) 0.20207630097866058 -2.9109790157487483 (2.07886004447937,1.595167875289917) (0.012508498504757881,0.012001220136880875) 0.21420040726661682 2.90220354862868 (2.0794949531555176,1.247828722000122) (0.0010547061683610082,0.012329966761171818) 0.13310940563678741 2.858742510925239 (1.7542920112609863,0.7804823517799377) (-0.10406161099672318,0.00035494292387738824) 0.21784229576587677 2.9617014549342886 (2.0646698474884033,0.5576936602592468) (-0.06393544375896454,0.05523405224084854) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
7.499995231628418 (-2.359579563140869,8.587895393371582) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.359579563140869,8.587895393371582) 1.5 1.8897489723614374 (2.2399380207061768,2.054063320159912) (-0.0032825758680701256,0.001639799796976149) 0.20207630097866058 -2.9109790157487483 (2.0801146030426025,1.596361756324768) (0.012545207515358925,0.011938252486288548) 0.21420040726661682 2.90220354862868 (2.07962965965271,1.2490514516830444) (0.001346897566691041,0.012226976454257965) 0.13310940563678741 2.858742510925239 (1.74388587474823,0.7805178761482239) (-0.10406161099672318,0.00035494813346304) 0.21784229576587677 2.9617014549342886 (2.057856798171997,0.5628353357315063) (-0.06813081353902817,0.0514170378446579) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
7.599995136260986 (-2.4066154956817627,8.730330467224121) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.4066154956817627,8.730330467224121) 1.5 1.8897489723614374 (2.2396156787872314,2.0542478561401367) (-0.0032239819411188364,0.0018455095123499632) 0.20207630097866058 -2.9109790157487483 (2.081374168395996,1.597550630569458) (0.01259501650929451,0.011888448148965836) 0.21420040726661682 2.90220354862868 (2.079866409301758,1.2502613067626953) (0.0023664403706789017,0.012098931707441807) 0.13310940563678741 2.858742510925239 (1.7334797382354736,0.7805533409118652) (-0.10406161099672318,0.00035494277835823596) 0.21784229576587677 2.9617014549342886 (2.050635576248169,0.5675625205039978) (-0.07221316546201706,0.04727182909846306) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
7.699995040893555 (-2.4536514282226562,8.87276554107666) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.4536514282226562,8.87276554107666) 1.5 1.8897489723614374 (2.2392990589141846,2.0544533729553223) (-0.003166802227497101,0.0020544854924082756) 0.20207630097866058 -2.9109790157487483 (2.0826401710510254,1.598736047744751) (0.012661184184253216,0.011854367330670357) 0.21420040726661682 2.90220354862868 (2.0799477100372314,1.2514561414718628) (0.0008137697586789727,0.011948594823479652) 0.13310940563678741 2.858742510925239 (1.7230736017227173,0.7805888652801514) (-0.10406161099672318,0.0003549481916707009) 0.21784229576587677 2.9617014549342886 (2.043278694152832,0.5722565650939941) (-0.07356839627027512,0.04694032669067383) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
7.799994945526123 (-2.50068736076355,9.0152006149292) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.50068736076355,9.0152006149292) 1.5 1.8897489723614374 (2.238987922668457,2.054680585861206) (-0.003111128928139806,0.0022716314997524023) 0.20207630097866058 -2.9109790157487483 (2.083906888961792,1.5999146699905396) (0.012666339054703712,0.011785668320953846) 0.21420040726661682 2.90220354862868 (2.0799288749694824,1.2526432275772095) (-0.00018910679500550032,0.011871214024722576) 0.13310940563678741 2.858742510925239 (1.712667465209961,0.7806243300437927) (-0.10406161099672318,0.00035494263283908367) 0.21784229576587677 2.9617014549342886 (2.0483086109161377,0.5714424848556519) (0.05029827728867531,-0.00814083218574524) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
7.899994850158691 (-2.5477232933044434,9.157635688781738) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.5477232933044434,9.157635688781738) 1.5 1.8897489723614374 (2.238682270050049,2.054927110671997) (-0.0030560134910047054,0.0024661801289767027) 0.20207630097866058 -2.9109790157487483 (2.0851714611053467,1.6010850667953491) (0.012645861133933067,0.01170396525412798) 0.21420040726661682 2.90220354862868 (2.0798470973968506,1.2538278102874756) (-0.0008175227558240294,0.011845448985695839) 0.13310940563678741 2.858742510925239 (1.7022613286972046,0.7806598544120789) (-0.10406161099672318,0.0003549482498783618) 0.21784229576587677 2.9617014549342886 (2.0657596588134766,0.5550721883773804) (0.17451012134552002,-0.1637028008699417) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
7.99999475479126 (-2.594759225845337,9.300070762634277) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.594759225845337,9.300070762634277) 1.5 1.8897489723614374 (2.23838210105896,2.0551908016204834) (-0.0030014163348823786,0.002637272235006094) 0.20207630097866058 -2.9109790157487483 (2.0864336490631104,1.6022473573684692) (0.012621564790606499,0.011623266153037548) 0.21420040726661682 2.90220354862868 (2.079728364944458,1.255011796951294) (-0.0011873682960867882,0.011839319951832294) 0.13310940563678741 2.858742510925239 (1.6918551921844482,0.7806953191757202) (-0.10406161099672318,0.0003549424873199314) 0.21784229576587677 2.9617014549342886 (2.0716989040374756,0.5495006442070007) (0.05939335748553276,-0.05571518465876579) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
8.099994659423828 (-2.6417951583862305,9.442505836486816) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.6417951583862305,9.442505836486816) 1.5 1.8897489723614374 (2.2380874156951904,2.0554702281951904) (-0.0029475861229002476,0.0027938561979681253) 0.20207630097866058 -2.9109790157487483 (2.087693452835083,1.6034021377563477) (0.012599218636751175,0.011547356843948364) 0.21420040726661682 2.90220354862868 (2.079590082168579,1.256195306777954) (-0.0013831204269081354,0.011835292913019657) 0.13310940563678741 2.858742510925239 (1.681449055671692,0.7807308435440063) (-0.10406161099672318,0.0003549483371898532) 0.21784229576587677 2.9617014549342886 (2.0709385871887207,0.5502139329910278) (-0.007604040205478668,0.007133113220334053) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
8.199995040893555 (-2.688831090927124,9.584940910339355) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.688831090927124,9.584940910339355) 1.5 1.8897489723614374 (2.237797975540161,2.0557644367218018) (-0.0028947251848876476,0.002943036612123251) 0.20207630097866058 -2.9109790157487483 (2.0889511108398438,1.6045496463775635) (0.012577684596180916,0.011475371196866035) 0.21420040726661682 2.90220354862868 (2.0794436931610107,1.257378101348877) (-0.0014631261583417654,0.011828538961708546) 0.13310940563678741 2.858742510925239 (1.6710429191589355,0.7807663083076477) (-0.10406161099672318,0.0003549423418007791) 0.21784229576587677 2.9617014549342886 (2.065962553024292,0.5554977655410767) (-0.04976125806570053,0.05283823236823082) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
8.299995422363281 (-2.7358670234680176,9.727375984191895) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.7358670234680176,9.727375984191895) 1.5 1.8897489723614374 (2.237513780593872,2.0560731887817383) (-0.0028428758960217237,0.003087955294176936) 0.20207630097866058 -2.9109790157487483 (2.0902066230773926,1.605690360069275) (0.01255587674677372,0.011406581848859787) 0.21420040726661682 2.90220354862868 (2.0792970657348633,1.2585599422454834) (-0.001467050751671195,0.011817928403615952) 0.13310940563678741 2.858742510925239 (1.6606367826461792,0.7808018326759338) (-0.10406161099672318,0.0003549483953975141) 0.21784229576587677 2.9617014549342886 (2.057875394821167,0.5653150677680969) (-0.08087082207202911,0.0981730967760086) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
