[[(2.0223356853745913, 2.1484018230319992), (0.01017260587127472, 2.1845862642868017), (0.02313340023288494, 1.81928246318944), (2.0768570983106294, 1.826977287823785)], [(2.0399021350545277, 0.3722150031816914), (0.046863914187085666, 0.31880373285633384), (0.04670090772340388, 0.09402861782587274), (2.0642132247664917, 0.06966583616737945)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 position8 velocity8 radius8 heading8 
0.10000000149011612 (1.742347002029419,0.9585829377174377) (-0.031096188351511955,0.12279053777456284) 0.2648945748806 -0.30829929371673964 (1.742347002029419,0.9585829377174377) 1.5 1.81882752266169 (2.417971134185791,1.9918296337127686) (-0.0714423730969429,0.17863890528678894) 0.165127694606781 3.0558688042987043 (2.458860158920288,1.6761195659637451) (0.24516737461090088,-0.09408925473690033) 0.15962353348731995 -3.114463701457754 (2.409511089324951,1.3412572145462036) (-0.07269701361656189,0.02253112383186817) 0.16126883029937744 -2.8087325861907764 (2.487755060195923,1.0381009578704834) (0.35579681396484375,0.13533639907836914) 0.16450108587741852 3.0517347130650823 (2.5042479038238525,0.7284457683563232) (0.2622806429862976,-0.14301976561546326) 0.16724175214767456 2.948407677755329 (2.401679277420044,0.43928343057632446) (-0.05173318833112717,0.0057341549545526505) 0.12351773679256439 2.824247837608801 (1.7390980720935338,1.8257117833755283) (0,0) 1e-07 -0.30829929371673964 (1.758263296917052,0.3646673867033013) (0,0) 1e-07 -0.30829929371673964 
4.999997615814209 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2297708988189697,2.0339131355285645) (0.005729049909859896,-0.09472531080245972) 0.165127694606781 3.0558688042987043 (2.1200695037841797,1.6252683401107788) (-0.04599439725279808,-0.03742071986198425) 0.15962353348731995 -3.114463701457754 (2.022049903869629,1.3163431882858276) (-0.022320443764328957,-0.050084661692380905) 0.16126883029937744 -2.8087325861907764 (1.9464482069015503,0.9575123190879822) (0.02048490010201931,-0.03819945454597473) 0.16450108587741852 3.0517347130650823 (2.0649399757385254,0.6473150253295898) (0.02313551865518093,-0.0369822233915329) 0.16724175214767456 2.948407677755329 (1.7167376279830933,0.5164329409599304) (0.0361068956553936,0.00211319955997169) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
5.099997520446777 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2302961349487305,2.025230646133423) (0.005251211114227772,-0.08682454377412796) 0.165127694606781 3.0558688042987043 (2.1156833171844482,1.6220366954803467) (-0.04386221989989281,-0.03231620788574219) 0.15962353348731995 -3.114463701457754 (2.0207886695861816,1.3116061687469482) (-0.01261219009757042,-0.047370776534080505) 0.16126883029937744 -2.8087325861907764 (1.9485434293746948,0.953708827495575) (0.02095220424234867,-0.038034822791814804) 0.16450108587741852 3.0517347130650823 (2.0672571659088135,0.6436148881912231) (0.023172520101070404,-0.03700121119618416) 0.16724175214767456 2.948407677755329 (1.7203363180160522,0.5165979266166687) (0.0359865166246891,0.0016501049976795912) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
5.199997425079346 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.230776309967041,2.0172905921936035) (0.0048022083938121796,-0.07940151542425156) 0.165127694606781 3.0558688042987043 (2.1115787029266357,1.6191943883895874) (-0.041045885533094406,-0.02842268906533718) 0.15962353348731995 -3.114463701457754 (2.0207607746124268,1.3072130680084229) (-0.0002785027027130127,-0.04393079876899719) 0.16126883029937744 -2.8087325861907764 (1.9506845474243164,0.9499213695526123) (0.021411370486021042,-0.03787483647465706) 0.16450108587741852 3.0517347130650823 (2.0695765018463135,0.639911949634552) (0.023192277178168297,-0.03702910244464874) 0.16724175214767456 2.948407677755329 (1.723921775817871,0.5167180895805359) (0.035855162888765335,0.0012014679377898574) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
5.299997329711914 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2312145233154297,2.0100436210632324) (0.004382995888590813,-0.07246984541416168) 0.165127694606781 3.0558688042987043 (2.1077754497528076,1.6166757345199585) (-0.0380328930914402,-0.02518662065267563) 0.15962353348731995 -3.114463701457754 (2.0230064392089844,1.3030517101287842) (0.02245568484067917,-0.041614022105932236) 0.16126883029937744 -2.8087325861907764 (1.9528714418411255,0.9461565613746643) (0.02186855487525463,-0.03764788806438446) 0.16450108587741852 3.0517347130650823 (2.071898937225342,0.6362067461013794) (0.023223333060741425,-0.03705199807882309) 0.16724175214767456 2.948407677755329 (1.727493166923523,0.5167949795722961) (0.035714466124773026,0.0007688600453548133) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
5.399997234344482 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.231613874435425,2.0034403800964355) (0.003993632271885872,-0.0660313293337822) 0.165127694606781 3.0558688042987043 (2.1042723655700684,1.614437222480774) (-0.0350319966673851,-0.02238495647907257) 0.15962353348731995 -3.114463701457754 (2.038331985473633,1.2979789972305298) (0.15325631201267242,-0.050727006047964096) 0.16126883029937744 -2.8087325861907764 (1.9551029205322266,0.9424099922180176) (0.022314226254820824,-0.037465810775756836) 0.16450108587741852 3.0517347130650823 (2.0742249488830566,0.6325031518936157) (0.023260600864887238,-0.03703615814447403) 0.16724175214767456 2.948407677755329 (1.7310516834259033,0.5168328881263733) (0.0355847142636776,0.00037887884536758065) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
5.499997138977051 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2319772243499756,1.9974325895309448) (0.0036335932090878487,-0.06007829308509827) 0.165127694606781 3.0558688042987043 (2.1010582447052,1.6124458312988281) (-0.03214044123888016,-0.019913766533136368) 0.15962353348731995 -3.114463701457754 (2.0512430667877197,1.2937308549880981) (0.12910981476306915,-0.04248115420341492) 0.16126883029937744 -2.8087325861907764 (1.9573780298233032,0.9386809468269348) (0.02275114320218563,-0.03729027509689331) 0.16450108587741852 3.0517347130650823 (2.076554298400879,0.6288009285926819) (0.023294389247894287,-0.03702226281166077) 0.16724175214767456 2.948407677755329 (1.7345974445343018,0.5168325304985046) (0.03545752167701721,-3.3094729587901384e-06) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
5.599997043609619 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2323074340820312,1.9919730424880981) (0.0033020004630088806,-0.05459565669298172) 0.165127694606781 3.0558688042987043 (2.0981178283691406,1.6106741428375244) (-0.029404304921627045,-0.01771707646548748) 0.15962353348731995 -3.114463701457754 (2.0619633197784424,1.2903021574020386) (0.10720344632863998,-0.03428736329078674) 0.16126883029937744 -2.8087325861907764 (1.9596959352493286,0.9349688291549683) (0.023179633542895317,-0.03712121769785881) 0.16450108587741852 3.0517347130650823 (2.0788867473602295,0.6250998973846436) (0.023324813693761826,-0.03701001778244972) 0.16724175214767456 2.948407677755329 (1.7381306886672974,0.516794741153717) (0.035332851111888885,-0.0003778879181481898) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
5.6999969482421875 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.232607126235962,1.9870167970657349) (0.0029975983779877424,-0.049562737345695496) 0.165127694606781 3.0558688042987043 (2.095433473587036,1.609098196029663) (-0.026844296604394913,-0.01575898751616478) 0.15962353348731995 -3.114463701457754 (2.070880174636841,1.2876242399215698) (0.08916790783405304,-0.02677900716662407) 0.16126883029937744 -2.8087325861907764 (1.9620559215545654,0.9312729835510254) (0.023599836975336075,-0.03695850819349289) 0.16450108587741852 3.0517347130650823 (2.0812220573425293,0.6213999390602112) (0.023351946845650673,-0.03699930012226105) 0.16724175214767456 2.948407677755329 (1.7416517734527588,0.5167202353477478) (0.03521068021655083,-0.0007450019475072622) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
5.799996852874756 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2328789234161377,1.9825212955474854) (0.0027189573738723993,-0.0449553057551384) 0.165127694606781 3.0558688042987043 (2.0935943126678467,1.606868028640747) (-0.0183920469135046,-0.02230205573141575) 0.15962353348731995 -3.114463701457754 (2.078322410583496,1.2855875492095947) (0.07442135363817215,-0.020367158576846123) 0.16126883029937744 -2.8087325861907764 (1.9588714838027954,0.9314765930175781) (-0.03184393793344498,0.002036383841186762) 0.16450108587741852 3.0517347130650823 (2.08355975151062,0.6177009344100952) (0.023375842720270157,-0.036990027874708176) 0.16724175214767456 2.948407677755329 (1.7451608180999756,0.5166097283363342) (0.03509099408984184,-0.0011047966545447707) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
5.899996757507324 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2331254482269287,1.97844660282135) (0.002464473247528076,-0.040747202932834625) 0.165127694606781 3.0558688042987043 (2.0922443866729736,1.6046479940414429) (-0.013499140739440918,-0.02220008708536625) 0.15962353348731995 -3.114463701457754 (2.0837206840515137,1.2835081815719604) (0.05398249626159668,-0.020793229341506958) 0.16126883029937744 -2.8087325861907764 (1.9365601539611816,0.9246528744697571) (-0.2231135368347168,-0.06823709607124329) 0.16450108587741852 3.0517347130650823 (2.087148666381836,0.61846524477005) (0.03588912636041641,0.007642964832484722) 0.16724175214767456 2.948407677755329 (1.7491704225540161,0.5182937383651733) (0.040096014738082886,0.016840003430843353) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
5.999996662139893 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2333486080169678,1.9747554063796997) (0.0022324626334011555,-0.03691153973340988) 0.165127694606781 3.0558688042987043 (2.0914087295532227,1.6024386882781982) (-0.00835600309073925,-0.02209288254380226) 0.15962353348731995 -3.114463701457754 (2.0876030921936035,1.2813972234725952) (0.03882324695587158,-0.021109256893396378) 0.16126883029937744 -2.8087325861907764 (1.926287293434143,0.9215555787086487) (-0.10272832214832306,-0.030973248183727264) 0.16450108587741852 3.0517347130650823 (2.0900566577911377,0.6213861107826233) (0.02907920628786087,0.02920856699347496) 0.16724175214767456 2.948407677755329 (1.7538623809814453,0.5178133249282837) (0.04691937565803528,-0.004804201424121857) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
6.099996566772461 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.233550786972046,1.9714133739471436) (0.002021326217800379,-0.03342031314969063) 0.165127694606781 3.0558688042987043 (2.0911312103271484,1.6002410650253296) (-0.0027753133326768875,-0.021976571530103683) 0.15962353348731995 -3.114463701457754 (2.090397596359253,1.2792636156082153) (0.027944395318627357,-0.021336039528250694) 0.16126883029937744 -2.8087325861907764 (1.921929121017456,0.920845091342926) (-0.04358123987913132,-0.007104869931936264) 0.16450108587741852 3.0517347130650823 (2.0907111167907715,0.6252920031547546) (0.006545506417751312,0.03905906528234482) 0.16724175214767456 2.948407677755329 (1.7596697807312012,0.5173749327659607) (0.058074504137039185,-0.0043840245343744755) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
6.199996471405029 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.233733654022217,1.9683886766433716) (0.0018294170731678605,-0.030247410759329796) 0.165127694606781 3.0558688042987043 (2.091481924057007,1.5980565547943115) (0.0035064537078142166,-0.021845636889338493) 0.15962353348731995 -3.114463701457754 (2.092421054840088,1.277113914489746) (0.020234093070030212,-0.021496767178177834) 0.16126883029937744 -2.8087325861907764 (1.9196308851242065,0.9220317006111145) (-0.022981788963079453,0.011866077780723572) 0.16450108587741852 3.0517347130650823 (2.091297149658203,0.6291347742080688) (0.005859833676367998,0.03842758387327194) 0.16724175214767456 2.948407677755329 (1.7656443119049072,0.5169211030006409) (0.059745579957962036,-0.004538257140666246) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
6.299996376037598 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2338991165161133,1.9656519889831543) (0.0016551850130781531,-0.02736648917198181) 0.165127694606781 3.0558688042987043 (2.0925838947296143,1.5958876609802246) (0.011018839664757252,-0.021688969805836678) 0.15962353348731995 -3.114463701457754 (2.0938990116119385,1.2749528884887695) (0.014779625460505486,-0.02161048725247383) 0.16126883029937744 -2.8087325861907764 (1.9181278944015503,0.9239506125450134) (-0.015030141919851303,0.01918908581137657) 0.16450108587741852 3.0517347130650823 (2.0918831825256348,0.6329775452613831) (0.005859812255948782,0.03842758759856224) 0.16724175214767456 2.948407677755329 (1.7716188430786133,0.516467273235321) (0.05974559113383293,-0.004538252018392086) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
6.399996280670166 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.234048843383789,1.9631767272949219) (0.001497143879532814,-0.024753203615546227) 0.165127694606781 3.0558688042987043 (2.094712734222412,1.5937402248382568) (0.021288687363266945,-0.021474679931998253) 0.15962353348731995 -3.114463701457754 (2.095043897628784,1.272784948348999) (0.01144888624548912,-0.021679989993572235) 0.16126883029937744 -2.8087325861907764 (1.916846513748169,0.9260736107826233) (-0.012814085930585861,0.021229945123195648) 0.16450108587741852 3.0517347130650823 (2.0924692153930664,0.6368203163146973) (0.005859799683094025,0.03842758387327194) 0.16724175214767456 2.948407677755329 (1.7775933742523193,0.5160134434700012) (0.05974561348557472,-0.004538257140666246) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
6.499996185302734 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2341468334198,1.9613808393478394) (0.000980444485321641,-0.01795876957476139) 0.165127694606781 3.0558688042987043 (2.1002676486968994,1.5915088653564453) (0.055549539625644684,-0.02231379970908165) 0.15962353348731995 -3.114463701457754 (2.096177577972412,1.2706366777420044) (0.01133736688643694,-0.021482761949300766) 0.16126883029937744 -2.8087325861907764 (1.9155651330947876,0.9281966090202332) (-0.012814086861908436,0.0212299432605505) 0.16450108587741852 3.0517347130650823 (2.093055248260498,0.6406630873680115) (0.0058597843162715435,0.03842756897211075) 0.16724175214767456 2.948407677755329 (1.7835679054260254,0.5155596137046814) (0.05974563956260681,-0.004538255278021097) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
6.599996089935303 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2337121963500977,1.9624574184417725) (-0.004346517845988274,0.01076638326048851) 0.165127694606781 3.0558688042987043 (2.1230928897857666,1.5946499109268188) (0.22825291752815247,0.03141004592180252) 0.15962353348731995 -3.114463701457754 (2.09731125831604,1.2684884071350098) (0.01133727002888918,-0.021482575684785843) 0.16126883029937744 -2.8087325861907764 (1.9142837524414062,0.930319607257843) (-0.012814091518521309,0.021229935809969902) 0.16450108587741852 3.0517347130650823 (2.0936412811279297,0.6445058584213257) (0.005859770812094212,0.03842756152153015) 0.16724175214767456 2.948407677755329 (1.7895424365997314,0.5151057839393616) (0.059745658189058304,-0.00453825481235981) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
6.699995994567871 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2333004474639893,1.9634281396865845) (-0.00411635497584939,0.009706627577543259) 0.165127694606781 3.0558688042987043 (2.143510341644287,1.599321961402893) (0.2041737586259842,0.04672021046280861) 0.15962353348731995 -3.114463701457754 (2.095559597015381,1.2718557119369507) (-0.01751629263162613,0.03367355465888977) 0.16126883029937744 -2.8087325861907764 (1.913002371788025,0.9324426054954529) (-0.012814097106456757,0.021229926496744156) 0.16450108587741852 3.0517347130650823 (2.094264507293701,0.6483190059661865) (0.006231377832591534,0.038131244480609894) 0.16724175214767456 2.948407677755329 (1.7955169677734375,0.5146519541740417) (0.0597456730902195,-0.004538253415375948) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
6.7999958992004395 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.232909917831421,1.964302897453308) (-0.003904217854142189,0.008747344836592674) 0.165127694606781 3.0558688042987043 (2.160670518875122,1.6042163372039795) (0.17160125076770782,0.0489438995718956) 0.15962353348731995 -3.114463701457754 (2.0896220207214355,1.2797056436538696) (-0.05937464162707329,0.07849935442209244) 0.16126883029937744 -2.8087325861907764 (1.9126126766204834,0.9353547692298889) (-0.003897101618349552,0.029121840372681618) 0.16450108587741852 3.0517347130650823 (2.0948681831359863,0.6521475911140442) (0.006037590093910694,0.03828573226928711) 0.16724175214767456 2.948407677755329 (1.8014914989471436,0.5141981244087219) (0.05974571034312248,-0.004538256209343672) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
6.899995803833008 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.232539176940918,1.9650908708572388) (-0.003708559088408947,0.007879376411437988) 0.165127694606781 3.0558688042987043 (2.1734979152679443,1.6084165573120117) (0.12827304005622864,0.04200189188122749) 0.15962353348731995 -3.114463701457754 (2.086507797241211,1.2874149084091187) (-0.031141340732574463,0.0770932137966156) 0.16126883029937744 -2.8087325861907764 (1.915535807609558,0.9413228034973145) (0.029231827706098557,0.05968031659722328) 0.16450108587741852 3.0517347130650823 (2.0954718589782715,0.6559761762619019) (0.006037598475813866,0.03828572481870651) 0.16724175214767456 2.948407677755329 (1.8074660301208496,0.5137442946434021) (0.059745702892541885,-0.004538252484053373) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
6.999995708465576 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2321863174438477,1.9658002853393555) (-0.0035279616713523865,0.00709422305226326) 0.165127694606781 3.0558688042987043 (2.1827237606048584,1.611808180809021) (0.09225834906101227,0.033916085958480835) 0.15962353348731995 -3.114463701457754 (2.0852551460266113,1.294976830482483) (-0.012525860220193863,0.07561877369880676) 0.16126883029937744 -2.8087325861907764 (1.9246364831924438,0.9491530060768127) (0.09100678563117981,0.07830201834440231) 0.16450108587741852 3.0517347130650823 (2.095569133758545,0.6602086424827576) (0.0009720528032630682,0.0423247292637825) 0.16724175214767456 2.948407677755329 (1.8134405612945557,0.5132904648780823) (0.05974569171667099,-0.004538251087069511) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
7.0999956130981445 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2318501472473145,1.9664386510849) (-0.003361016046255827,0.006384177133440971) 0.165127694606781 3.0558688042987043 (2.190596342086792,1.6148920059204102) (0.07872696220874786,0.03083847649395466) 0.15962353348731995 -3.114463701457754 (2.0853188037872314,1.3023923635482788) (0.0006354991346597672,0.07415476441383362) 0.16126883029937744 -2.8087325861907764 (1.935289978981018,0.9576036930084229) (0.10653480887413025,0.08450685441493988) 0.16450108587741852 3.0517347130650823 (2.0956664085388184,0.6644411087036133) (0.0009719924419187009,0.042324747890233994) 0.16724175214767456 2.948407677755329 (1.8194150924682617,0.5128366351127625) (0.05974573269486427,-0.004538253881037235) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
7.199995517730713 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.231520414352417,1.9670666456222534) (-0.0032978507224470377,0.006280489265918732) 0.165127694606781 3.0558688042987043 (2.1981661319732666,1.6178969144821167) (0.07569757103919983,0.030049649998545647) 0.15962353348731995 -3.114463701457754 (2.083766222000122,1.3095448017120361) (-0.015524672344326973,0.07152427732944489) 0.16126883029937744 -2.8087325861907764 (1.9432953596115112,0.9649962186813354) (0.08005376905202866,0.0739251971244812) 0.16450108587741852 3.0517347130650823 (2.095763683319092,0.668673574924469) (0.0009719289373606443,0.04232477769255638) 0.16724175214767456 2.948407677755329 (1.8253896236419678,0.5123828053474426) (0.059745755046606064,-0.004538252949714661) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
7.299995422363281 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2311949729919434,1.967695951461792) (-0.003255376825109124,0.006293274462223053) 0.165127694606781 3.0558688042987043 (2.2047996520996094,1.6206201314926147) (0.06633495539426804,0.02723250351846218) 0.15962353348731995 -3.114463701457754 (2.083484411239624,1.3166675567626953) (-0.002817094326019287,0.07122711837291718) 0.16126883029937744 -2.8087325861907764 (1.9421343803405762,0.9687259197235107) (-0.011610254645347595,0.03729712963104248) 0.16450108587741852 3.0517347130650823 (2.0958609580993652,0.6729060411453247) (0.0009718493092805147,0.04232480749487877) 0.16724175214767456 2.948407677755329 (1.8313641548156738,0.5119289755821228) (0.059745799750089645,-0.004538254346698523) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
7.39999532699585 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2308735847473145,1.9683265686035156) (-0.0032137613743543625,0.006305797025561333) 0.165127694606781 3.0558688042987043 (2.2113773822784424,1.6233266592025757) (0.0657775029540062,0.027064768597483635) 0.15962353348731995 -3.114463701457754 (2.083501100540161,1.3236489295959473) (0.00016733049415051937,0.06981354206800461) 0.16126883029937744 -2.8087325861907764 (1.9334137439727783,0.9673612713813782) (-0.08720619231462479,-0.013646528124809265) 0.16450108587741852 3.0517347130650823 (2.095848321914673,0.6772261261940002) (-0.0001267343177460134,0.043200716376304626) 0.16724175214767456 2.948407677755329 (1.8373386859893799,0.511475145816803) (0.059745848178863525,-0.004538254346698523) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
