[[(2.1316397554456588, 2.09968188080666), (2.180524232650866, 0.016833586293253856), (1.8467929278535067, 0.04357258047855152), (1.8312530509860265, 2.0741505481631273)], [(0.3089028797168007, 2.0652540706850395), (0.30852734285120653, 0.08136381765360579), (0.02596474970822914, 0.02029812984447781), (0.08005384331748719, 2.000560267539374)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 position8 velocity8 radius8 heading8 
5.199997425079346 (0.8717922568321228,1.3811705112457275) (-0.10553000867366791,-0.19687791168689728) 0.3177908658981323 1.7738323328474062 (0.8717922568321228,1.3811705112457275) 1.5 -2.0628410830908988 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5670303106307983,2.049943447113037) (-0.0029206855688244104,-0.010002154856920242) 0.1259607970714569 -1.620502781069396 (1.4921386241912842,1.7354100942611694) (-0.04425559192895889,0.027096740901470184) 0.15814189612865448 -1.6386560462015511 (1.1658728122711182,1.8280707597732544) (-0.0348234549164772,-0.006186326965689659) 0.1250474900007248 -1.291039020242788 (0.8198322653770447,2.0320332050323486) (0.009589585475623608,0.004515797831118107) 0.1617031842470169 -1.4650097364890526 (0.48810020089149475,2.0834007263183594) (0.015726296231150627,0.027680089697241783) 0.17212140560150146 -1.5552568160146278 (1.8364998802871997,1.3885533539241133) (0,0) 1e-07 1.7738323328474062 (0.30877340754854465,1.381277086865829) (0,0) 1e-07 1.7738323328474062 
5.299997329711914 (0.8614503145217896,1.3618764877319336) (-0.10341940820217133,-0.1929403394460678) 0.3177908658981323 1.7738323328474062 (0.8614503145217896,1.3618764877319336) 1.5 -2.062841112119684 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5667861700057983,2.0489001274108887) (-0.0024416737724095583,-0.010432095266878605) 0.1259607970714569 -1.620502781069396 (1.4877759218215942,1.7380633354187012) (-0.04362743720412254,0.0265329759567976) 0.15814189612865448 -1.6386560462015511 (1.1624435186386108,1.8274667263031006) (-0.034293510019779205,-0.006040430162101984) 0.1250474900007248 -1.291039020242788 (0.8207945227622986,2.0324974060058594) (0.009622759185731411,0.004641046281903982) 0.1617031842470169 -1.4650097364890526 (0.48967087268829346,2.0861613750457764) (0.015706678852438927,0.027606016024947166) 0.17212140560150146 -1.5552568160146278 (1.836646921841562,1.3693396018996769) (0,0) 1e-07 1.7738323328474062 (0.30876975495132186,1.3619811063844516) (0,0) 1e-07 1.7738323328474062 
5.399997234344482 (0.8513152003288269,1.3429683446884155) (-0.10135102272033691,-0.18908153474330902) 0.3177908658981323 1.7738323328474062 (0.8513152003288269,1.3429683446884155) 1.5 -2.0628411185450797 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.565187931060791,2.049072265625) (-0.015982715412974358,0.0017212741076946259) 0.1259607970714569 -1.620502781069396 (1.4834747314453125,1.740661382675171) (-0.04301188513636589,0.02598048932850361) 0.15814189612865448 -1.6386560462015511 (1.1590625047683716,1.8268752098083496) (-0.033809974789619446,-0.005915419198572636) 0.1250474900007248 -1.291039020242788 (0.8217440843582153,2.032954216003418) (0.009495844133198261,0.004569146316498518) 0.1617031842470169 -1.4650097364890526 (0.4912395775318146,2.088914632797241) (0.01568702980875969,0.027531899511814117) 0.17212140560150146 -1.5552568160146278 (1.8367910225642086,1.3505101249978313) (0,0) 1e-07 1.7738323328474062 (0.3087661754060431,1.343071045510671) (0,0) 1e-07 1.7738323328474062 
5.499997138977051 (0.8413828015327454,1.3244383335113525) (-0.09932400286197662,-0.18529991805553436) 0.3177908658981323 1.7738323328474062 (0.8413828015327454,1.3244383335113525) 1.5 -2.0628410895687233 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.564862847328186,2.0481016635894775) (-0.003250796813517809,-0.009705886244773865) 0.1259607970714569 -1.620502781069396 (1.4792338609695435,1.7432053089141846) (-0.04240860417485237,0.02543903887271881) 0.15814189612865448 -1.6386560462015511 (1.1557283401489258,1.8262898921966553) (-0.033341147005558014,-0.0058531505055725574) 0.1250474900007248 -1.291039020242788 (0.8226814866065979,2.0334038734436035) (0.009373748674988747,0.004496956244111061) 0.1617031842470169 -1.4650097364890526 (0.49280011653900146,2.0916590690612793) (0.015605430118739605,0.02744320221245289) 0.17212140560150146 -1.5552568160146278 (1.8369322415103546,1.3320572065410752) (0,0) 1e-07 1.7738323328474062 (0.30876266744580344,1.3245391548624337) (0,0) 1e-07 1.7738323328474062 
5.599997043609619 (0.8316490650177002,1.306278944015503) (-0.0973375216126442,-0.1815939098596573) 0.3177908658981323 1.7738323328474062 (0.8316490650177002,1.306278944015503) 1.5 -2.0628411070198074 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5652228593826294,2.046516180038452) (0.0035997354425489902,-0.015854373574256897) 0.1259607970714569 -1.620502781069396 (1.4750521183013916,1.7456961870193481) (-0.04181739687919617,0.024908412247896194) 0.15814189612865448 -1.6386560462015511 (1.1524399518966675,1.8257075548171997) (-0.03288419172167778,-0.005823575891554356) 0.1250474900007248 -1.291039020242788 (0.8236072063446045,2.033846616744995) (0.009257282130420208,0.00442709494382143) 0.1617031842470169 -1.4650097364890526 (0.49434930086135864,2.094393491744995) (0.015491743572056293,0.027343522757291794) 0.17212140560150146 -1.5552568160146278 (1.8370706359142108,1.3139733678004002) (0,0) 1e-07 1.7738323328474062 (0.30875922964883085,1.3063779234875403) (0,0) 1e-07 1.7738323328474062 
5.6999969482421875 (0.8221099972724915,1.2884827852249146) (-0.09539077430963516,-0.1779620349407196) 0.3177908658981323 1.7738323328474062 (0.8221099972724915,1.2884827852249146) 1.5 -2.062841113008818 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5652227401733398,2.046516180038452) (-1.095155994335073e-06,-9.414406143548604e-09) 0.1259607970714569 -1.620502781069396 (1.4709283113479614,1.748134970664978) (-0.04123801365494728,0.024388395249843597) 0.15814189612865448 -1.6386560462015511 (1.1491961479187012,1.8251265287399292) (-0.03243786096572876,-0.005810176022350788) 0.1250474900007248 -1.291039020242788 (0.8245218396186829,2.0342824459075928) (0.00914616696536541,0.004359479062259197) 0.1617031842470169 -1.4650097364890526 (0.4958854615688324,2.0971169471740723) (0.015361635014414787,0.02723430097103119) 0.17212140560150146 -1.5552568160146278 (1.837206262101232,1.2962512487929818) (0,0) 1e-07 1.7738323328474062 (0.30875586061592103,1.2885799596543595) (0,0) 1e-07 1.7738323328474062 
5.799996852874756 (0.8127617239952087,1.2710424661636353) (-0.09348295629024506,-0.17440280318260193) 0.3177908658981323 1.7738323328474062 (0.8127617239952087,1.2710424661636353) 1.5 -2.0628410803798705 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5613205432891846,2.059009552001953) (-0.03902231529355049,0.1249343529343605) 0.1259607970714569 -1.620502781069396 (1.4675215482711792,1.7505789995193481) (-0.03406711295247078,0.024440031498670578) 0.15814189612865448 -1.6386560462015511 (1.1459959745407104,1.8245460987091064) (-0.032001446932554245,-0.005804439540952444) 0.1250474900007248 -1.291039020242788 (0.8254258632659912,2.0347118377685547) (0.00904021319001913,0.004294068552553654) 0.1617031842470169 -1.4650097364890526 (0.49740779399871826,2.0998284816741943) (0.015223267488181591,0.027116375043988228) 0.17212140560150146 -1.5552568160146278 (1.8373391764038538,1.278883488623749) (0,0) 1e-07 1.7738323328474062 (0.30875255894787407,1.2711378716538246) (0,0) 1e-07 1.7738323328474062 
5.899996757507324 (0.8036003708839417,1.2539509534835815) (-0.09161330759525299,-0.17091473937034607) 0.3177908658981323 1.7738323328474062 (0.8036003708839417,1.2539509534835815) 1.5 -2.062841146665339 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5564149618148804,2.0715126991271973) (-0.049055662006139755,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4670350551605225,1.7532165050506592) (-0.004864337854087353,0.026375392451882362) 0.15814189612865448 -1.6386560462015511 (1.1431477069854736,1.824102759361267) (-0.028482697904109955,-0.0044335597194731236) 0.1250474900007248 -1.291039020242788 (0.8263198137283325,2.03513503074646) (0.00893948320299387,0.004230829421430826) 0.1617031842470169 -1.4650097364890526 (0.49891582131385803,2.102527379989624) (0.015080236829817295,0.026988625526428223) 0.17212140560150146 -1.5552568160146278 (1.83746943241777,1.2618630840045548) (0,0) 1e-07 1.7738323328474062 (0.3087493233131864,1.2540446254047257) (0,0) 1e-07 1.7738323328474062 
5.999996662139893 (0.7946222424507141,1.2372013330459595) (-0.0897810310125351,-0.1674964427947998) 0.3177908658981323 1.7738323328474062 (0.7946222424507141,1.2372013330459595) 1.5 -2.062841102734767 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5515093803405762,2.0840158462524414) (-0.04905565828084946,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4676822423934937,1.755896806716919) (0.006471678614616394,0.02680312469601631) 0.15814189612865448 -1.6386560462015511 (1.141848087310791,1.8244353532791138) (-0.01299603283405304,0.0033264439553022385) 0.1250474900007248 -1.291039020242788 (0.8272086977958679,2.035553216934204) (0.008889103308320045,0.004182492382824421) 0.1617031842470169 -1.4650097364890526 (0.5004092454910278,2.1052122116088867) (0.014933984726667404,0.026849444955587387) 0.17212140560150146 -1.5552568160146278 (1.8375970828369,1.2451831494811898) (0,0) 1e-07 1.7738323328474062 (0.30874615240292647,1.2372933060689855) (0,0) 1e-07 1.7738323328474062 
6.099996566772461 (0.7858237028121948,1.220786690711975) (-0.08798541128635406,-0.1641465127468109) 0.3177908658981323 1.7738323328474062 (0.7858237028121948,1.220786690711975) 1.5 -2.0628411099898196 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.546603798866272,2.0965189933776855) (-0.04905565828084946,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4682183265686035,1.7585151195526123) (0.005360275506973267,0.02618359960615635) 0.15814189612865448 -1.6386560462015511 (1.141872525215149,1.8257498741149902) (0.00024475884856656194,0.01314501091837883) 0.1250474900007248 -1.291039020242788 (0.8280578851699829,2.03578519821167) (0.008491933345794678,0.002318777609616518) 0.1617031842470169 -1.4650097364890526 (0.5018905401229858,2.1078834533691406) (0.014812912791967392,0.02671312727034092) 0.17212140560150146 -1.5552568160146278 (1.8377221803586528,1.2288367991433207) (0,0) 1e-07 1.7738323328474062 (0.30874304490816484,1.2208769988198107) (0,0) 1e-07 1.7738323328474062 
6.199996471405029 (0.7772011160850525,1.2047003507614136) (-0.08622570335865021,-0.16086357831954956) 0.3177908658981323 1.7738323328474062 (0.7772011160850525,1.2047003507614136) 1.5 -2.0628411222287486 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5416982173919678,2.1090221405029297) (-0.04905565828084946,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4686565399169922,1.7610737085342407) (0.004381559789180756,0.025585871189832687) 0.15814189612865448 -1.6386560462015511 (1.142296314239502,1.827072024345398) (0.00423799455165863,0.013221928849816322) 0.1250474900007248 -1.291039020242788 (0.8286469578742981,2.035013198852539) (0.005890681408345699,-0.007720595225691795) 0.1617031842470169 -1.4650097364890526 (0.503369927406311,2.1105475425720215) (0.014793931506574154,0.026640119031071663) 0.17212140560150146 -1.5552568160146278 (1.8378447758559435,1.2128173854852304) (0,0) 1e-07 1.7738323328474062 (0.308739999565103,1.2047890272489772) (0,0) 1e-07 1.7738323328474062 
6.299996376037598 (0.7687510251998901,1.1889357566833496) (-0.08450118452310562,-0.1576463133096695) 0.3177908658981323 1.7738323328474062 (0.7687510251998901,1.1889357566833496) 1.5 -2.062841081414917 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5367926359176636,2.121525287628174) (-0.04905565455555916,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4690088033676147,1.7635746002197266) (0.0035231560468673706,0.025008639320731163) 0.15814189612865448 -1.6386560462015511 (1.1426442861557007,1.8283621072769165) (0.0034802109003067017,0.012900292873382568) 0.1250474900007248 -1.291039020242788 (0.8288304209709167,2.0326759815216064) (0.0018348908051848412,-0.02337302453815937) 0.1617031842470169 -1.4650097364890526 (0.5048474669456482,2.11320424079895) (0.014775224961340427,0.026567786931991577) 0.17212140560150146 -1.5552568160146278 (1.837964919299912,1.1971183788351398) (0,0) 1e-07 1.7738323328474062 (0.3087370151325145,1.189022834191395) (0,0) 1e-07 1.7738323328474062 
6.399996280670166 (0.760469913482666,1.1734864711761475) (-0.08281116187572479,-0.15449339151382446) 0.3177908658981323 1.7738323328474062 (0.760469913482666,1.1734864711761475) 1.5 -2.062841074611354 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5318870544433594,2.134028434753418) (-0.04905565455555916,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4692862033843994,1.7660197019577026) (0.0027735084295272827,0.02445073053240776) 0.15814189612865448 -1.6386560462015511 (1.1429271697998047,1.829621434211731) (0.0028293579816818237,0.01259287167340517) 0.1250474900007248 -1.291039020242788 (0.8291027545928955,2.0306813716888428) (0.002723604440689087,-0.01994534209370613) 0.1617031842470169 -1.4650097364890526 (0.506322979927063,2.1158535480499268) (0.014755330979824066,0.026493486016988754) 0.17212140560150146 -1.5552568160146278 (1.83808265974596,1.1817333691797016) (0,0) 1e-07 1.7738323328474062 (0.3087340903917361,1.1735719816799774) (0,0) 1e-07 1.7738323328474062 
6.499996185302734 (0.7523544430732727,1.158346176147461) (-0.08115494251251221,-0.151403546333313) 0.3177908658981323 1.7738323328474062 (0.7523544430732727,1.158346176147461) 1.5 -2.0628410321988437 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5269814729690552,2.146531581878662) (-0.04905565083026886,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4694982767105103,1.7684108018875122) (0.0021213144063949585,0.023910995572805405) 0.15814189612865448 -1.6386560462015511 (1.1431543827056885,1.8308513164520264) (0.0022717267274856567,0.012298421934247017) 0.1250474900007248 -1.291039020242788 (0.8293938040733337,2.028839111328125) (0.0029104300774633884,-0.01842207834124565) 0.1617031842470169 -1.4650097364890526 (0.5078380703926086,2.1185672283172607) (0.015150764025747776,0.027137435972690582) 0.17212140560150146 -1.5552568160146278 (1.8381980453477142,1.1666560643395048) (0,0) 1e-07 1.7738323328474062 (0.3087312241466766,1.1584301509907697) (0,0) 1e-07 1.7738323328474062 
6.599996089935303 (0.7444012761116028,1.1435086727142334) (-0.07953184843063354,-0.1483754813671112) 0.3177908658981323 1.7738323328474062 (0.7444012761116028,1.1435086727142334) 1.5 -2.0628410404365907 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.522075891494751,2.1590347290039062) (-0.04905565083026886,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4696539640426636,1.7707496881484985) (0.0015567466616630554,0.023388395085930824) 0.15814189612865448 -1.6386560462015511 (1.143333911895752,1.8320529460906982) (0.0017951279878616333,0.012015799060463905) 0.1250474900007248 -1.291039020242788 (0.8296293020248413,2.0269687175750732) (0.002355021657422185,-0.018703386187553406) 0.1617031842470169 -1.4650097364890526 (0.5094425678253174,2.1214261054992676) (0.01604476012289524,0.02858841046690941) 0.17212140560150146 -1.5552568160146278 (1.8383111233465539,1.151880291337447) (0,0) 1e-07 1.7738323328474062 (0.30872841522381017,1.1435911426091039) (0,0) 1e-07 1.7738323328474062 
6.699995994567871 (0.7366071343421936,1.1289678812026978) (-0.07794121652841568,-0.14540797472000122) 0.3177908658981323 1.7738323328474062 (0.7366071343421936,1.1289678812026978) 1.5 -2.062841058968647 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5171703100204468,2.1715378761291504) (-0.04905564710497856,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4697610139846802,1.7730379104614258) (0.0010700598359107971,0.022881899029016495) 0.15814189612865448 -1.6386560462015511 (1.1434727907180786,1.8332273960113525) (0.0013890117406845093,0.011744006536900997) 0.1250474900007248 -1.291039020242788 (0.8298718929290771,2.0252091884613037) (0.0024259125348180532,-0.017595946788787842) 0.1617031842470169 -1.4650097364890526 (0.5110947489738464,2.124356508255005) (0.016521861776709557,0.02930425852537155) 0.17212140560150146 -1.5552568160146278 (1.8384219400751018,1.1373999959426109) (0,0) 1e-07 1.7738323328474062 (0.30872566247217875,1.129048876240879) (0,0) 1e-07 1.7738323328474062 
6.7999958992004395 (0.7289689183235168,1.1147178411483765) (-0.07638238370418549,-0.14249981939792633) 0.3177908658981323 1.7738323328474062 (0.7289689183235168,1.1147178411483765) 1.5 -2.062841000475529 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5122647285461426,2.1840410232543945) (-0.04905564710497856,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4698262214660645,1.775277018547058) (0.0006526261568069458,0.022390594705939293) 0.15814189612865448 -1.6386560462015511 (1.143577218055725,1.8343756198883057) (0.0010440200567245483,0.01148215401917696) 0.1250474900007248 -1.291039020242788 (0.8300524950027466,2.0234100818634033) (0.0018060404108837247,-0.01799195073544979) 0.1617031842470169 -1.4650097364890526 (0.5128408670425415,2.1274259090423584) (0.01746121048927307,0.030693799257278442) 0.17212140560150146 -1.5552568160146278 (1.8385305409642059,1.1232092417580162) (0,0) 1e-07 1.7738323328474062 (0.30872296476339617,1.114797390835128) (0,0) 1e-07 1.7738323328474062 
6.899995803833008 (0.7214834690093994,1.100752830505371) (-0.07485474646091461,-0.13964980840682983) 0.3177908658981323 1.7738323328474062 (0.7214834690093994,1.100752830505371) 1.5 -2.06284110203874 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5073591470718384,2.1965441703796387) (-0.04905564337968826,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4698559045791626,1.7774683237075806) (0.0002967342734336853,0.02191362902522087) 0.15814189612865448 -1.6386560462015511 (1.1436524391174316,1.835498571395874) (0.0007517486810684204,0.011229442432522774) 0.1250474900007248 -1.291039020242788 (0.830228328704834,2.0216891765594482) (0.0017582327127456665,-0.017208999022841454) 0.1617031842470169 -1.4650097364890526 (0.5146441459655762,2.1305735111236572) (0.01803259178996086,0.03147716075181961) 0.17212140560150146 -1.5552568160146278 (1.838636969616728,1.1093023312474226) (0,0) 1e-07 1.7738323328474062 (0.308720321014205,1.1008309637481721) (0,0) 1e-07 1.7738323328474062 
6.999995708465576 (0.714147686958313,1.0870671272277832) (-0.07335765659809113,-0.136856809258461) 0.3177908658981323 1.7738323328474062 (0.714147686958313,1.0870671272277832) 1.5 -2.0628411398633215 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5024535655975342,2.209047317504883) (-0.049055639654397964,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4698554277420044,1.7796133756637573) (-5.163252353668213e-06,0.021450215950608253) 0.15814189612865448 -1.6386560462015511 (1.1437029838562012,1.8365970849990845) (0.0005050003528594971,0.010985159315168858) 0.1250474900007248 -1.291039020242788 (0.8303350210189819,2.0199215412139893) (0.0010671117343008518,-0.01767616719007492) 0.1617031842470169 -1.4650097364890526 (0.516547679901123,2.1338555812835693) (0.01903541199862957,0.03282030299305916) 0.17212140560150146 -1.5552568160146278 (1.8387412696390213,1.0956735664184656) (0,0) 1e-07 1.7738323328474062 (0.3087177301413501,1.0871438723476143) (0,0) 1e-07 1.7738323328474062 
7.0999956130981445 (0.7069586515426636,1.073655128479004) (-0.07189049571752548,-0.1341196745634079) 0.3177908658981323 1.7738323328474062 (0.7069586515426636,1.073655128479004) 1.5 -2.0628410903578356 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.49754798412323,2.221550464630127) (-0.049055639654397964,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4698294401168823,1.7817133665084839) (-0.00025960803031921387,0.020999569445848465) 0.15814189612865448 -1.6386560462015511 (1.1437327861785889,1.8376719951629639) (0.0002974271774291992,0.010748672299087048) 0.1250474900007248 -1.291039020242788 (0.830424427986145,2.0182065963745117) (0.0008943465654738247,-0.01715019904077053) 0.1617031842470169 -1.4650097364890526 (0.5185193419456482,2.1372222900390625) (0.019716747105121613,0.033667393028736115) 0.17212140560150146 -1.5552568160146278 (1.8388434837356635,1.082317367112719) (0,0) 1e-07 1.7738323328474062 (0.3087151910841482,1.073730513244192) (0,0) 1e-07 1.7738323328474062 
7.199995517730713 (0.6999133825302124,1.0605113506317139) (-0.07045269012451172,-0.1314372718334198) 0.3177908658981323 1.7738323328474062 (0.6999133825302124,1.0605113506317139) 1.5 -2.0628411451651023 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4926424026489258,2.234053611755371) (-0.04905563220381737,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4697822332382202,1.7837694883346558) (-0.00047238171100616455,0.02056104689836502) 0.15814189612865448 -1.6386560462015511 (1.1437451839447021,1.83872389793396) (0.00012348592281341553,0.010519416071474552) 0.1250474900007248 -1.291039020242788 (0.830437183380127,2.016441583633423) (0.00012770295143127441,-0.0176503024995327) 0.1617031842470169 -1.4650097364890526 (0.5205992460250854,2.140719413757324) (0.020799044519662857,0.03497103229165077) 0.17212140560150146 -1.5552568160146278 (1.8389436536954948,1.0692282728301874) (0,0) 1e-07 1.7738323328474062 (0.3087127028044793,1.0605854022466448) (0,0) 1e-07 1.7738323328474062 
7.299995422363281 (0.6930090188980103,1.0476305484771729) (-0.06904363632202148,-0.12880851328372955) 0.3177908658981323 1.7738323328474062 (0.6930090188980103,1.0476305484771729) 1.5 -2.062841187554034 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4877368211746216,2.2465567588806152) (-0.04905563220381737,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4697173833847046,1.7857829332351685) (-0.0006490796804428101,0.02013399824500084) 0.15814189612865448 -1.6386560462015511 (1.1437430381774902,1.8397536277770996) (-2.1576881408691406e-05,0.010296914726495743) 0.1250474900007248 -1.291039020242788 (0.8304198384284973,2.01470947265625) (-0.00017351284623146057,-0.017320290207862854) 0.1617031842470169 -1.4650097364890526 (0.5227596759796143,2.1443066596984863) (0.02160407043993473,0.03587158024311066) 0.17212140560150146 -1.5552568160146278 (1.839041819489842,1.0564010605632457) (0,0) 1e-07 1.7738323328474062 (0.30871026430935883,1.0477032936048478) (0,0) 1e-07 1.7738323328474062 
7.39999532699585 (0.6862427592277527,1.035007357597351) (-0.06766276061534882,-0.1262323558330536) 0.3177908658981323 1.7738323328474062 (0.6862427592277527,1.035007357597351) 1.5 -2.062841126943266 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4828312397003174,2.2590599060058594) (-0.04905562847852707,0.1250314861536026) 0.1259607970714569 -1.620502781069396 (1.4696379899978638,1.787754774093628) (-0.0007944107055664062,0.019717855378985405) 0.15814189612865448 -1.6386560462015511 (1.1437288522720337,1.840761661529541) (-0.00014193356037139893,0.010080704465508461) 0.1250474900007248 -1.291039020242788 (0.830316960811615,2.012925863265991) (-0.0010285917669534683,-0.01783551461994648) 0.1617031842470169 -1.4650097364890526 (0.5250383615493774,2.1480209827423096) (0.02278713695704937,0.03714397922158241) 0.17212140560150146 -1.5552568160146278 (1.8391380220057694,1.0438303876458357) (0,0) 1e-07 1.7738323328474062 (0.30870787458323873,1.0350788223706746) (0,0) 1e-07 1.7738323328474062 
7.499995231628418 (0.6796118021011353,1.0226365327835083) (-0.06630951166152954,-0.12370771169662476) 0.3177908658981323 1.7738323328474062 (0.6796118021011353,1.0226365327835083) 1.5 -2.0628411562117632 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4779256582260132,2.2715630531311035) (-0.04905562847852707,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4695466756820679,1.7896859645843506) (-0.0009126067161560059,0.019312091171741486) 0.15814189612865448 -1.6386560462015511 (1.1437047719955444,1.8417487144470215) (-0.0002412348985671997,0.00987041275948286) 0.1250474900007248 -1.291039020242788 (0.8301712870597839,2.0111618041992188) (-0.001456958707422018,-0.01764151081442833) 0.1617031842470169 -1.4650097364890526 (0.5274110436439514,2.151829242706299) (0.023726895451545715,0.03808150440454483) 0.17212140560150146 -1.5552568160146278 (1.8392323012180944,1.0315110306142081) (0,0) 1e-07 1.7738323328474062 (0.30870553263313655,1.0227067428052834) (0,0) 1e-07 1.7738323328474062 
7.599995136260986 (0.6731134653091431,1.010513186454773) (-0.0649833232164383,-0.12123355269432068) 0.3177908658981323 1.7738323328474062 (0.6731134653091431,1.010513186454773) 1.5 -2.0628411840466354 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.473020076751709,2.2840662002563477) (-0.04905562847852707,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4694459438323975,1.7915775775909424) (-0.001007281243801117,0.018916254863142967) 0.15814189612865448 -1.6386560462015511 (1.1436724662780762,1.8427152633666992) (-0.00032269954681396484,0.009665668942034245) 0.1250474900007248 -1.291039020242788 (0.8299303650856018,2.0093469619750977) (-0.002409145701676607,-0.018149254843592644) 0.1617031842470169 -1.4650097364890526 (0.5299139022827148,2.155761241912842) (0.025028403848409653,0.0393209308385849) 0.17212140560150146 -1.5552568160146278 (1.8393246943718742,1.019438122699291) (0,0) 1e-07 1.7738323328474062 (0.30870323753377044,1.0105821668202546) (0,0) 1e-07 1.7738323328474062 
7.699995040893555 (0.666745126247406,0.9986323118209839) (-0.0636836513876915,-0.11880888044834137) 0.3177908658981323 1.7738323328474062 (0.666745126247406,0.9986323118209839) 1.5 -2.062841153150219 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4681144952774048,2.296569347381592) (-0.04905562475323677,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4693377017974854,1.7934305667877197) (-0.0010821446776390076,0.01852985844016075) 0.15814189612865448 -1.6386560462015511 (1.1436336040496826,1.843661904335022) (-0.00038886070251464844,0.00946618802845478) 0.1250474900007248 -1.291039020242788 (0.8296334743499756,2.007542133331299) (-0.002969021676108241,-0.01804768107831478) 0.1617031842470169 -1.4650097364890526 (0.5325255990028381,2.1597893238067627) (0.02611721307039261,0.0402800478041172) 0.17212140560150146 -1.5552568160146278 (1.8394152396279038,1.0076066774735801) (0,0) 1e-07 1.7738323328474062 (0.3087009883372954,0.998700087129164) (0,0) 1e-07 1.7738323328474062 
