[[(2.0038097439613396, 2.161501912376954), (0.01920417070407058, 2.144440653173567), (0.02073458593373663, 1.8244901495204706), (2.092386061896827, 1.8996909984918173)], [(2.0196952618252384, 0.35180755977604233), (0.08960102082521329, 0.3405031411987788), (0.007998564973435018, 0.09446716627389344), (2.0061967706593253, 0.03843792864590422)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 
0.10000000149011612 (1.6045286655426025,0.8413975834846497) (-1.4844774007797241,-0.05606275424361229) 0.2599126994609833 0.10960413708609174 (1.6045286655426025,0.8413975834846497) 1.5 -3.103844606052829 (2.4534292221069336,1.9562205076217651) (-0.038635168224573135,0.026455620303750038) 0.19708342850208282 2.9655801534312407 (2.46105694770813,1.3157992362976074) (-0.07325569540262222,0.02918609231710434) 0.13921165466308594 3.063931454242998 (2.4379632472991943,0.7866092324256897) (-0.034780289977788925,-0.0924224779009819) 0.1520833969116211 2.9915827788570963 (1.5668052162510397,1.880612439065084) (0,0) 1e-07 0 (1.6074103007880312,0.3493928373890875) (0,0) 1e-07 0 
7.799994945526123 (-9.935263633728027,1.2223694324493408) (-1.4994208812713623,0.04167889431118965) 0.2599126994609833 0.10960413708609174 (-9.935263633728027,1.2223694324493408) 1.5 3.1138031480911805 (2.288837432861328,2.041367292404175) (-0.006922202184796333,-0.0014522802084684372) 0.19708342850208282 2.9655801534312407 (2.00557541847229,1.2895323038101196) (-0.03672780096530914,-0.08199959993362427) 0.13921165466308594 3.063931454242998 (2.0419392585754395,0.7148945927619934) (0.031985171139240265,-0.08243036270141602) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
7.899994850158691 (-10.085206031799316,1.2265373468399048) (-1.4994208812713623,0.04167876020073891) 0.2599126994609833 0.10960413708609174 (-10.085206031799316,1.2265373468399048) 1.5 3.1138032374636255 (2.2881603240966797,2.0412209033966064) (-0.006769964937120676,-0.0014640698209404945) 0.19708342850208282 2.9655801534312407 (2.0142135620117188,1.2862962484359741) (0.08638240396976471,-0.03236066922545433) 0.13921165466308594 3.063931454242998 (2.0436599254608154,0.7104604244232178) (0.01720574125647545,-0.04434168338775635) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
7.99999475479126 (-10.235148429870605,1.2307052612304688) (-1.4994208812713623,0.041678644716739655) 0.2599126994609833 0.10960413708609174 (-10.235148429870605,1.2307052612304688) 1.5 3.113803314423231 (2.2874982357025146,2.0410735607147217) (-0.0066216252744197845,-0.0014729704707860947) 0.19708342850208282 2.9655801534312407 (2.0191233158111572,1.2883354425430298) (0.049097999930381775,0.02039235271513462) 0.13921165466308594 3.063931454242998 (2.0280845165252686,0.71931391954422) (-0.15575486421585083,0.08853472769260406) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
8.099994659423828 (-10.385090827941895,1.2348730564117432) (-1.4994208812713623,0.041678547859191895) 0.2599126994609833 0.10960413708609174 (-10.385090827941895,1.2348730564117432) 1.5 3.1138033789699975 (2.2868504524230957,2.0409257411956787) (-0.006477168295532465,-0.0014790846034884453) 0.19708342850208282 2.9655801534312407 (2.014094591140747,1.2932891845703125) (-0.05028684064745903,0.04953686520457268) 0.13921165466308594 3.063931454242998 (1.9912340641021729,0.7326241135597229) (-0.368504136800766,0.13310180604457855) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
8.199995040893555 (-10.535033226013184,1.2390408515930176) (-1.4994208812713623,0.04167846217751503) 0.2599126994609833 0.10960413708609174 (-10.535033226013184,1.2390408515930176) 1.5 3.11380343606906 (2.2862167358398438,2.0407774448394775) (-0.006336342543363571,-0.001482836902141571) 0.19708342850208282 2.9655801534312407 (2.009969472885132,1.3024245500564575) (-0.041252050548791885,0.09135385602712631) 0.13921165466308594 3.063931454242998 (1.9779179096221924,0.727968156337738) (-0.13316157460212708,-0.04655936360359192) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
8.299995422363281 (-10.684975624084473,1.243208646774292) (-1.4994208812713623,0.04167839139699936) 0.2599126994609833 0.10960413708609174 (-10.684975624084473,1.243208646774292) 1.5 3.113803483237851 (2.2855968475341797,2.0406289100646973) (-0.006199100520461798,-0.0014842012897133827) 0.19708342850208282 2.9655801534312407 (2.0178794860839844,1.29545259475708) (0.0791008397936821,-0.06971976161003113) 0.13921165466308594 3.063931454242998 (1.9933146238327026,0.7235719561576843) (0.1539672315120697,-0.04396209865808487) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
8.399995803833008 (-10.834918022155762,1.2473764419555664) (-1.4994208812713623,0.041678331792354584) 0.2599126994609833 0.10960413708609174 (-10.834918022155762,1.2473764419555664) 1.5 3.1138035229589383 (2.2849903106689453,2.040480613708496) (-0.006065353285521269,-0.0014833714812994003) 0.19708342850208282 2.9655801534312407 (2.0044753551483154,1.2930622100830078) (-0.1340406835079193,-0.023903321474790573) 0.13921165466308594 3.063931454242998 (2.032486915588379,0.7227731943130493) (0.3917238712310791,-0.007987834513187408) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
8.499996185302734 (-10.98486042022705,1.2515442371368408) (-1.4994208812713623,0.041678279638290405) 0.2599126994609833 0.10960413708609174 (-10.98486042022705,1.2515442371368408) 1.5 3.1138035577148897 (2.2843968868255615,2.040332555770874) (-0.005934909917414188,-0.0014807172119617462) 0.19708342850208282 2.9655801534312407 (2.0069851875305176,1.2871545553207397) (0.0250990092754364,-0.059076521545648575) 0.13921165466308594 3.063931454242998 (2.0384693145751953,0.7081230878829956) (0.059823423624038696,-0.14650119841098785) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
8.599996566772461 (-11.13480281829834,1.2557120323181152) (-1.4994208812713623,0.041678234934806824) 0.2599126994609833 0.10960413708609174 (-11.13480281829834,1.2557120323181152) 1.5 3.1138035875057053 (2.28381609916687,2.04018497467041) (-0.005807723384350538,-0.0014762384817004204) 0.19708342850208282 2.9655801534312407 (2.0170371532440186,1.2875304222106934) (0.10052016377449036,0.0037587322294712067) 0.13921165466308594 3.063931454242998 (2.0415830612182617,0.7004978060722351) (0.031137634068727493,-0.07625280320644379) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
8.699996948242188 (-11.284745216369629,1.2598798274993896) (-1.4994208812713623,0.04167819768190384) 0.2599126994609833 0.10960413708609174 (-11.284745216369629,1.2598798274993896) 1.5 3.113803612331385 (2.283247709274292,2.0400378704071045) (-0.005683630704879761,-0.0014701737090945244) 0.19708342850208282 2.9655801534312407 (2.019289493560791,1.2897136211395264) (0.0225229412317276,0.021831925958395004) 0.13921165466308594 3.063931454242998 (2.0409936904907227,0.7019412517547607) (-0.00589432567358017,0.01443459838628769) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
8.799997329711914 (-11.434687614440918,1.264047622680664) (-1.4994208812713623,0.04167816787958145) 0.2599126994609833 0.10960413708609174 (-11.434687614440918,1.264047622680664) 1.5 3.113803632191929 (2.282691478729248,2.0398917198181152) (-0.005562589503824711,-0.0014625191688537598) 0.19708342850208282 2.9655801534312407 (2.0075271129608154,1.297765851020813) (-0.11762280762195587,0.08052187412977219) 0.13921165466308594 3.063931454242998 (2.0090112686157227,0.7129467129707336) (-0.31982454657554626,0.1100546270608902) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
8.89999771118164 (-11.584630012512207,1.2682154178619385) (-1.4994208812713623,0.04167814180254936) 0.2599126994609833 0.10960413708609174 (-11.584630012512207,1.2682154178619385) 1.5 3.113803649569905 (2.28214693069458,2.0397462844848633) (-0.005444454960525036,-0.0014536427333950996) 0.19708342850208282 2.9655801534312407 (2.0078532695770264,1.290648341178894) (0.003261283040046692,-0.07117478549480438) 0.13921165466308594 3.063931454242998 (1.9902135133743286,0.7171542644500732) (-0.18797747790813446,0.04207562655210495) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
8.999998092651367 (-11.734572410583496,1.272383213043213) (-1.4994208812713623,0.04167811945080757) 0.2599126994609833 0.10960413708609174 (-11.734572410583496,1.272383213043213) 1.5 3.1138036644653124 (2.281614065170288,2.039602041244507) (-0.0053291623480618,-0.0014434242621064186) 0.19708342850208282 2.9655801534312407 (2.0184714794158936,1.2893929481506348) (0.10618234425783157,-0.01255434937775135) 0.13921165466308594 3.063931454242998 (1.9825458526611328,0.7128406763076782) (-0.07667624950408936,-0.04313576966524124) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
9.099998474121094 (-11.884514808654785,1.2765510082244873) (-1.4994208812713623,0.04167810082435608) 0.2599126994609833 0.10960413708609174 (-11.884514808654785,1.2765510082244873) 1.5 3.1138036768781525 (2.281092405319214,2.039458751678467) (-0.005216628313064575,-0.0014321943745017052) 0.19708342850208282 2.9655801534312407 (2.0173499584198,1.2894009351730347) (-0.011215463280677795,7.991492748260498e-05) 0.13921165466308594 3.063931454242998 (1.9861916303634644,0.7086787223815918) (0.036457229405641556,-0.04161941260099411) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
9.19999885559082 (-12.034457206726074,1.2807188034057617) (-1.4994208812713623,0.041678085923194885) 0.2599126994609833 0.10960413708609174 (-12.034457206726074,1.2807188034057617) 1.5 3.1138036868084242 (2.2805817127227783,2.0393166542053223) (-0.005106785800307989,-0.00141983013600111) 0.19708342850208282 2.9655801534312407 (2.0070509910583496,1.2980101108551025) (-0.10299074649810791,0.08609145879745483) 0.13921165466308594 3.063931454242998 (2.0234525203704834,0.7187667489051819) (0.37260791659355164,0.10088035464286804) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
9.299999237060547 (-12.184399604797363,1.2848865985870361) (-1.4994208812713623,0.04167807102203369) 0.2599126994609833 0.10960413708609174 (-12.184399604797363,1.2848865985870361) 1.5 3.1138036967386964 (2.2800817489624023,2.0391759872436523) (-0.004999527707695961,-0.001406538300216198) 0.19708342850208282 2.9655801534312407 (2.008366346359253,1.2905558347702026) (0.013153068721294403,-0.0745423287153244) 0.13921165466308594 3.063931454242998 (2.032578945159912,0.7201140522956848) (0.09126391261816025,0.013473302125930786) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
9.399999618530273 (-12.334342002868652,1.2890543937683105) (-1.4994208812713623,0.041678059846162796) 0.2599126994609833 0.10960413708609174 (-12.334342002868652,1.2890543937683105) 1.5 3.1138037041864 (2.279592275619507,2.039036750793457) (-0.004894765093922615,-0.001392509788274765) 0.19708342850208282 2.9655801534312407 (2.0150671005249023,1.2902568578720093) (0.06700655817985535,-0.002989282365888357) 0.13921165466308594 3.063931454242998 (2.0358455181121826,0.7134227156639099) (0.032664742320775986,-0.06691339612007141) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
9.5 (-12.484284400939941,1.293222188949585) (-1.4994208812713623,0.0416780486702919) 0.2599126994609833 0.10960413708609174 (-12.484284400939941,1.293222188949585) 1.5 3.1138037116341044 (2.2791130542755127,2.0388989448547363) (-0.004792430903762579,-0.001377779059112072) 0.19708342850208282 2.9655801534312407 (2.0164763927459717,1.2935912609100342) (0.014092493802309036,0.03334461525082588) 0.13921165466308594 3.063931454242998 (2.0357911586761475,0.7135551571846008) (-0.0005429424345493317,0.001324701588600874) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
9.600000381469727 (-12.63422679901123,1.2973899841308594) (-1.4994208812713623,0.041678041219711304) 0.2599126994609833 0.10960413708609174 (-12.63422679901123,1.2973899841308594) 1.5 3.1138037165992403 (2.278643846511841,2.0387628078460693) (-0.004692475777119398,-0.001362367533147335) 0.19708342850208282 2.9655801534312407 (2.0079286098480225,1.3025617599487305) (-0.08547739684581757,0.08970534801483154) 0.13921165466308594 3.063931454242998 (2.0003063678741455,0.720785915851593) (-0.35484811663627625,0.07230781018733978) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
9.700000762939453 (-12.78416919708252,1.3015577793121338) (-1.4994208812713623,0.04167803376913071) 0.2599126994609833 0.10960413708609174 (-12.78416919708252,1.3015577793121338) 1.5 3.113803721564376 (2.278184413909912,2.038628101348877) (-0.00459479633718729,-0.0013464884832501411) 0.19708342850208282 2.9655801534312407 (2.0140292644500732,1.2866103649139404) (0.061005689203739166,-0.15951433777809143) 0.13921165466308594 3.063931454242998 (1.9853187799453735,0.7163580060005188) (-0.14987637102603912,-0.04427899420261383) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
9.80000114440918 (-12.934111595153809,1.3057255744934082) (-1.4994208812713623,0.04167802631855011) 0.2599126994609833 0.10960413708609174 (-12.934111595153809,1.3057255744934082) 1.5 3.113803726529512 (2.2777345180511475,2.0384950637817383) (-0.00449937442317605,-0.0013299919664859772) 0.19708342850208282 2.9655801534312407 (2.016390323638916,1.2825933694839478) (0.0236101895570755,-0.04017023742198944) 0.13921165466308594 3.063931454242998 (1.9777696132659912,0.7120604515075684) (-0.07549188286066055,-0.04297531023621559) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
9.900001525878906 (-13.084053993225098,1.3098933696746826) (-1.4994208812713623,0.04167801886796951) 0.2599126994609833 0.10960413708609174 (-13.084053993225098,1.3098933696746826) 1.5 3.1138037314946483 (2.2772939205169678,2.0383636951446533) (-0.004406120162457228,-0.0013130726292729378) 0.19708342850208282 2.9655801534312407 (2.012030839920044,1.2856953144073486) (-0.043593987822532654,0.03102000430226326) 0.13921165466308594 3.063931454242998 (1.9775010347366333,0.7078906297683716) (-0.0026855729520320892,-0.04169821739196777) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
10.000001907348633 (-13.233996391296387,1.314061164855957) (-1.4994208812713623,0.041678015142679214) 0.2599126994609833 0.10960413708609174 (-13.233996391296387,1.314061164855957) 1.5 3.113803733977216 (2.276862382888794,2.038234233856201) (-0.004314957652240992,-0.0012957863509654999) 0.19708342850208282 2.9655801534312407 (2.0074141025543213,1.2942414283752441) (-0.04616673290729523,0.08546141535043716) 0.13921165466308594 3.063931454242998 (2.0149543285369873,0.7172940969467163) (0.3745318055152893,0.09403492510318756) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
