[[(2.0552357288467737, 2.1343660699952918), (0.0650610025611893, 2.159772787829387), (0.0313379887959474, 1.8902766005189358), (2.06439708661133, 1.8417513896753914)], [(2.069071044610858, 0.3841877990299307), (0.09995976144836324, 0.3020060787609512), (0.07340083463078027, 0.0533713691547327), (2.0190613703604257, 0.04918569535481557)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 
0.10000000149011612 (1.7829906940460205,0.8817086815834045) (2.4203918655985035e-06,5.897803021071013e-06) 0.2199999988079071 0.037746336868138 (1.7829906940460205,0.8817086815834045) 1.5 1.1813663566380135 (2.4647233486175537,1.9492465257644653) (-0.04644666239619255,-0.020932074636220932) 0.17280720174312592 2.995909903915152 (2.4696075916290283,1.3643543720245361) (-0.06371533125638962,0.019695494323968887) 0.2120906561613083 2.8620809693859544 (2.476486921310425,0.7783201932907104) (-0.047230783849954605,-0.08051933348178864) 0.12566404044628143 -2.8183677781985756 (1.8060522424154342,1.8479175842776139) (0,0) 1e-07 0.037746336868138 (1.804216281986894,0.373133969721253) (0,0) 1e-07 0.037746336868138 
7.699995040893555 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1796822547912598,1.7128978967666626) (-0.003112489590421319,-0.0026078508235514164) 0.17280720174312592 2.995909903915152 (1.9841543436050415,1.3634860515594482) (0.015888608992099762,-0.00791295524686575) 0.2120906561613083 2.8620809693859544 (2.5908706188201904,1.5517206192016602) (0.18016459047794342,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
7.799994945526123 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.179395914077759,1.7126580476760864) (-0.0028634045738726854,-0.0023990541230887175) 0.17280720174312592 2.995909903915152 (1.9858424663543701,1.3627121448516846) (0.016881274059414864,-0.007738770917057991) 0.2120906561613083 2.8620809693859544 (2.608886957168579,1.583483099937439) (0.18016453087329865,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
7.899994850158691 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1791329383850098,1.712437629699707) (-0.002630400937050581,-0.0022038710303604603) 0.17280720174312592 2.995909903915152 (1.987467885017395,1.361990213394165) (0.01625405065715313,-0.007219806779175997) 0.2120906561613083 2.8620809693859544 (2.6269032955169678,1.6152455806732178) (0.18016456067562103,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
7.99999475479126 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1788909435272217,1.7122349739074707) (-0.002419339958578348,-0.002026981208473444) 0.17280720174312592 2.995909903915152 (1.9888824224472046,1.3613539934158325) (0.01414504460990429,-0.006362185813486576) 0.2120906561613083 2.8620809693859544 (2.6449198722839355,1.6470080614089966) (0.18016459047794342,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
8.099994659423828 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.178668737411499,1.712048888206482) (-0.002221155446022749,-0.0018609960097819567) 0.17280720174312592 2.995909903915152 (1.9899654388427734,1.360841989517212) (0.010829640552401543,-0.005119910463690758) 0.2120906561613083 2.8620809693859544 (2.662936210632324,1.6787705421447754) (0.18016454577445984,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
8.199995040893555 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.178464889526367,1.7118780612945557) (-0.0020389200653880835,-0.0017083663260564208) 0.17280720174312592 2.995909903915152 (1.9906344413757324,1.3604984283447266) (0.006690310779958963,-0.00343577703461051) 0.2120906561613083 2.8620809693859544 (2.680952548980713,1.7105330228805542) (0.18016456067562103,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
8.299995422363281 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1782774925231934,1.7117209434509277) (-0.0018746224232017994,-0.0015706878621131182) 0.17280720174312592 2.995909903915152 (1.9908530712127686,1.360366702079773) (0.0021862927824258804,-0.0013176175998523831) 0.2120906561613083 2.8620809693859544 (2.6989691257476807,1.742295503616333) (0.18016459047794342,0.31762534379959106) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
8.399995803833008 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.178104877471924,1.7115763425827026) (-0.0017256018472835422,-0.0014457707293331623) 0.17280720174312592 2.995909903915152 (1.9906322956085205,1.3604782819747925) (-0.0022079567424952984,0.0011162545997649431) 0.2120906561613083 2.8620809693859544 (2.7169854640960693,1.7740579843521118) (0.18016454577445984,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
8.499996185302734 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1779463291168213,1.711443543434143) (-0.0015852951910346746,-0.0013282285071909428) 0.17280720174312592 2.995909903915152 (1.9900245666503906,1.3608418703079224) (-0.006076797377318144,0.0036363466642796993) 0.2120906561613083 2.8620809693859544 (2.735002040863037,1.8058204650878906) (0.18016459047794342,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
8.599996566772461 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1778006553649902,1.7113215923309326) (-0.0014557940885424614,-0.001219739206135273) 0.17280720174312592 2.995909903915152 (1.9891124963760376,1.3614366054534912) (-0.009120498783886433,0.005947728641331196) 0.2120906561613083 2.8620809693859544 (2.753018379211426,1.837583065032959) (0.18016451597213745,0.31762540340423584) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
8.699996948242188 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1776671409606934,1.711209774017334) (-0.0013341889716684818,-0.0011179137509316206) 0.17280720174312592 2.995909903915152 (1.9879950284957886,1.362212061882019) (-0.011175102554261684,0.007754634600132704) 0.2120906561613083 2.8620809693859544 (2.7710349559783936,1.8693455457687378) (0.18016459047794342,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
8.799997329711914 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1775448322296143,1.7111072540283203) (-0.001224209670908749,-0.0010257884860038757) 0.17280720174312592 2.995909903915152 (1.9867757558822632,1.3630956411361694) (-0.012193295173346996,0.008835860528051853) 0.2120906561613083 2.8620809693859544 (2.7890512943267822,1.9011080265045166) (0.18016451597213745,0.31762540340423584) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
8.89999771118164 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1774322986602783,1.711012840270996) (-0.0011264211498200893,-0.0009438336128368974) 0.17280720174312592 2.995909903915152 (1.9855549335479736,1.3640040159225464) (-0.012207766063511372,0.009083302691578865) 0.2120906561613083 2.8620809693859544 (2.807067632675171,1.9328705072402954) (0.18016454577445984,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
8.999998092651367 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.17732834815979,1.7109256982803345) (-0.0010401762556284666,-0.0008715084404684603) 0.17280720174312592 2.995909903915152 (1.9844251871109009,1.3648556470870972) (-0.011297107674181461,0.008516574278473854) 0.2120906561613083 2.8620809693859544 (2.8250842094421387,1.9646329879760742) (0.18016459047794342,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
9.099998474121094 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.177232503890991,1.7108454704284668) (-0.0009579012985341251,-0.0008025565184652805) 0.17280720174312592 2.995909903915152 (1.9834680557250977,1.3655824661254883) (-0.009571441449224949,0.007268568966537714) 0.2120906561613083 2.8620809693859544 (2.8431005477905273,1.9963955879211426) (0.18016451597213745,0.31762540340423584) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
9.19999885559082 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.177144765853882,1.7107720375061035) (-0.0008769580163061619,-0.0007347696810029447) 0.17280720174312592 2.995909903915152 (1.9827505350112915,1.3661381006240845) (-0.007175012491643429,0.005556902848184109) 0.2120906561613083 2.8620809693859544 (2.861117124557495,2.028158187866211) (0.18016459047794342,0.31762534379959106) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
9.299999237060547 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1770646572113037,1.7107048034667969) (-0.0008022392867133021,-0.0006722018006257713) 0.17280720174312592 2.995909903915152 (1.9823205471038818,1.3665016889572144) (-0.004299764987081289,0.003636009758338332) 0.2120906561613083 2.8620809693859544 (2.879133462905884,2.0599207878112793) (0.18016454577445984,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
9.399999618530273 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176990509033203,1.7106425762176514) (-0.0007426264928653836,-0.0006222036899998784) 0.17280720174312592 2.995909903915152 (1.9822016954421997,1.3666762113571167) (-0.0011883871629834175,0.0017457690555602312) 0.2120906561613083 2.8620809693859544 (2.8971500396728516,2.0916833877563477) (0.180164635181427,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
9.5 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1769216060638428,1.7105849981307983) (-0.0006878676358610392,-0.000576283666305244) 0.17280720174312592 2.995909903915152 (1.9823901653289795,1.3666832447052002) (0.001884262659586966,7.048703264445066e-05) 0.2120906561613083 2.8620809693859544 (2.9151666164398193,2.123445987701416) (0.18016459047794342,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
9.600000381469727 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176859140396118,1.7105326652526855) (-0.0006245792028494179,-0.0005233153933659196) 0.17280720174312592 2.995909903915152 (1.9828546047210693,1.3665565252304077) (0.004644419066607952,-0.0012673059245571494) 0.2120906561613083 2.8620809693859544 (2.933182954788208,2.1552085876464844) (0.18016454577445984,0.31762540340423584) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
9.700000762939453 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176801919937134,1.7104846239089966) (-0.0005733697907999158,-0.0004804116324521601) 0.17280720174312592 2.995909903915152 (1.9835397005081177,1.3663357496261597) (0.006851389538496733,-0.00220824358984828) 0.2120906561613083 2.8620809693859544 (2.950975179672241,2.1865758895874023) (0.1779230684041977,0.3136734962463379) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
9.80000114440918 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176748752593994,1.7104400396347046) (-0.0005326251266524196,-0.0004462368960957974) 0.17280720174312592 2.995909903915152 (1.9843732118606567,1.3660590648651123) (0.00833509024232626,-0.002766677876934409) 0.2120906561613083 2.8620809693859544 (2.9669883251190186,2.21480655670166) (0.1601308435201645,0.2823061943054199) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
9.900001525878906 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176699638366699,1.71039879322052) (-0.0004921340150758624,-0.0004123045364394784) 0.17280720174312592 2.995909903915152 (1.9852746725082397,1.3657610416412354) (0.009014643728733063,-0.0029800236225128174) 0.2120906561613083 2.8620809693859544 (2.9814000129699707,2.2402141094207764) (0.14411769807338715,0.2540755271911621) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
10.000001907348633 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1766538619995117,1.7103604078292847) (-0.0004582218825817108,-0.0003838539123535156) 0.17280720174312592 2.995909903915152 (1.9861642122268677,1.365472674369812) (0.008895154111087322,-0.0028832796961069107) 0.2120906561613083 2.8620809693859544 (2.994370698928833,2.2630808353424072) (0.129706010222435,0.2286679744720459) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
10.10000228881836 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1766114234924316,1.7103248834609985) (-0.00042367191053926945,-0.0003548999084159732) 0.17280720174312592 2.995909903915152 (1.98697030544281,1.3652211427688599) (0.008061517030000687,-0.002515307627618313) 0.2120906561613083 2.8620809693859544 (3.0060441493988037,2.283660888671875) (0.11673532426357269,0.20580124855041504) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
10.200002670288086 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176572561264038,1.7102924585342407) (-0.00038756884168833494,-0.0003246620763093233) 0.17280720174312592 2.995909903915152 (1.9876360893249512,1.3650304079055786) (0.00665819039568305,-0.001907456899061799) 0.2120906561613083 2.8620809693859544 (3.016550302505493,2.302182912826538) (0.10506187379360199,0.18522119522094727) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
10.300003051757812 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1765377521514893,1.7102633714675903) (-0.00034778984263539314,-0.00029137590900063515) 0.17280720174312592 2.995909903915152 (1.9881230592727661,1.3649204969406128) (0.004869714379310608,-0.001098918030038476) 0.2120906561613083 2.8620809693859544 (3.026005983352661,2.3188529014587402) (0.09455572068691254,0.16669917106628418) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
10.400003433227539 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176506280899048,1.7102370262145996) (-0.00031409828807227314,-0.0002631673705764115) 0.17280720174312592 2.995909903915152 (1.988412857055664,1.3649060726165771) (0.002897778060287237,-0.00014399236533790827) 0.2120906561613083 2.8620809693859544 (3.0345160961151123,2.3338558673858643) (0.08510003983974457,0.15002918243408203) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
10.500003814697266 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1764776706695557,1.7102130651474) (-0.00028636833303608,-0.00023994660296011716) 0.17280720174312592 2.995909903915152 (1.9885069131851196,1.3649935722351074) (0.0009403058793395758,0.0008751709247007966) 0.2120906561613083 2.8620809693859544 (3.042175054550171,2.347358465194702) (0.0765899270772934,0.135026216506958) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
10.600004196166992 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1764514446258545,1.710191011428833) (-0.0002627026988193393,-0.00022011587861925364) 0.17280720174312592 2.995909903915152 (1.9884238243103027,1.3651800155639648) (-0.0008312360150739551,0.0018643307266756892) 0.2120906561613083 2.8620809693859544 (3.0490682125091553,2.359510898590088) (0.0689309686422348,0.12152362614870071) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
10.700004577636719 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176426649093628,1.7101702690124512) (-0.0002474019711371511,-0.00020727619994431734) 0.17280720174312592 2.995909903915152 (1.9881951808929443,1.3654530048370361) (-0.0022863363847136497,0.0027295059990137815) 0.2120906561613083 2.8620809693859544 (3.055272102355957,2.370448112487793) (0.062037814408540726,0.10937119275331497) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
10.800004959106445 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1764042377471924,1.7101514339447021) (-0.0002246094954898581,-0.0001881930511444807) 0.17280720174312592 2.995909903915152 (1.9878610372543335,1.36579167842865) (-0.0033413113560527563,0.003386309603229165) 0.2120906561613083 2.8620809693859544 (3.0608553886413574,2.38029146194458) (0.05583392456173897,0.0984339788556099) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
10.900005340576172 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1763832569122314,1.7101337909698486) (-0.0002107178297592327,-0.00017654163821134716) 0.17280720174312592 2.995909903915152 (1.987465262413025,1.3661706447601318) (-0.003957819659262896,0.0037894209381192923) 0.2120906561613083 2.8620809693859544 (3.065880537033081,2.389150619506836) (0.05025063827633858,0.08859062939882278) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
11.000005722045898 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176363229751587,1.710116982460022) (-0.00020010584557894617,-0.0001676312240306288) 0.17280720174312592 2.995909903915152 (1.9870513677597046,1.366561770439148) (-0.004139073193073273,0.003911101259291172) 0.2120906561613083 2.8620809693859544 (3.0704030990600586,2.3971238136291504) (0.045225489884614944,0.07973147183656693) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
11.100006103515625 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176344633102417,1.7101014852523804) (-0.00018549984088167548,-0.00015539822925347835) 0.17280720174312592 2.995909903915152 (1.9866594076156616,1.3669382333755493) (-0.00391974113881588,0.003764734836295247) 0.2120906561613083 2.8620809693859544 (3.0744733810424805,2.404299736022949) (0.040702927857637405,0.07175827771425247) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
11.200006484985352 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176332950592041,1.7100917100906372) (-0.00011738376633729786,-9.830451745074242e-05) 0.17280720174312592 2.995909903915152 (1.986323356628418,1.367277979850769) (-0.00335999159142375,0.0033979243598878384) 0.2120906561613083 2.8620809693859544 (3.078136682510376,2.4107580184936523) (0.03663264587521553,0.06458235532045364) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
11.300006866455078 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1763572692871094,1.71011221408844) (0.00024230615235865116,0.00020490217139013112) 0.17280720174312592 2.995909903915152 (1.9860694408416748,1.367569088935852) (-0.0025386945344507694,0.002911558374762535) 0.2120906561613083 2.8620809693859544 (3.0814335346221924,2.4165704250335693) (0.03296934440732002,0.05812407284975052) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
11.400007247924805 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176546335220337,1.710275411605835) (0.0018899485003203154,0.001631478313356638) 0.17280720174312592 2.995909903915152 (1.9859143495559692,1.3678263425827026) (-0.0015510839875787497,0.0025723567232489586) 0.2120906561613083 2.8620809693859544 (3.0844008922576904,2.4218015670776367) (0.029672490432858467,0.05231166630983353) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
11.500007629394531 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176720142364502,1.7104254961013794) (0.0017380763310939074,0.001500400248914957) 0.17280720174312592 2.995909903915152 (1.9858651161193848,1.3681554794311523) (-0.0004920496139675379,0.0032911670859903097) 0.2120906561613083 2.8620809693859544 (3.087071418762207,2.4265096187591553) (0.02670513279736042,0.047080524265766144) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
11.600008010864258 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.176879405975342,1.7105629444122314) (0.0015918847639113665,0.0013740931171923876) 0.17280720174312592 2.995909903915152 (1.9858978986740112,1.3684916496276855) (0.0003277211217209697,0.0033618505112826824) 0.2120906561613083 2.8620809693859544 (3.08947491645813,2.4307467937469482) (0.02403460629284382,0.04237247258424759) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
